,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG7KH577529"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/d352e599186e4847ad667c48c195ef67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,047""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988069"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG3KC696079"",""name"":""Used 2019 Jeep Grand Cherokee Altitude"",""image"":""https://images.autotrader.com/hn/c/47c2f288b9524a2e8020059dc867a36e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39940,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510153424"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Grand Cherokee is listed for $39940""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUA7KX322582"",""name"":""Used 2019 Maserati Levante"",""image"":""https://images.autotrader.com/hn/c/0124e3200aa943c88850145a520a7441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58945,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499214233"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Maserati Levante is listed for $58945""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG1KH594746"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/3adc8374c8524f2ab770add00277232d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG7KH555630"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/552027db75054225bf9065d2ff429a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778420"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|ENGINE: 3.6L V6 24V VVT|GRANITE CRYSTAL METALLIC CLEARCOAT""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3F1RFV2KW027133"",""name"":""Used 2019 Toyota RAV4 AWD LE"",""image"":""https://images.autotrader.com/hn/c/73e7a29199b84e84be2c2a30de90d1e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,299""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230778"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota RAV4 includes SUPER WHITE""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM1K0548701"",""name"":""Used 2019 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/3ba27706dc75400e9a159590f17dc40f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,403""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes BLACK, LEATHERETTE SEAT TRIM|SOUL RED CRYSTAL METALLIC""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB3KT752738"",""name"":""Used 2019 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/ce8e39ed50be48c29e1bdb943676604c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,177""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541864550"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|RUBY RED/BLACK, PREMIUM CLOTH/LEATHER TRIM BUCKET SEATS|WHITE CLEARCOAT""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H06KB004174"",""name"":""Used 2019 Honda Passport AWD Elite"",""image"":""https://images.autotrader.com/hn/c/0297e9bdb39f4246ab1122675174662f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36680,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,379""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534381852"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Passport is listed for $36680""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG6KH533537"",""name"":""Used 2019 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/1fb4fc0aabd145fb803044ba464dd5f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,525""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535496113"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes BLACK, LEATHER W/PERFORATED INSERT BUCKET SEATS|BRIGHT WHITE CLEARCOAT|ENGINE: 3.6L V6 24V VVT""}"
