,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB2KB811122"",""name"":""Used 2019 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/d1fbe4536bed483e9891a19f3a0859de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,097""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533701859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Buick Encore is listed for $10999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF0KH402205"",""name"":""Used 2019 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/2c8a8b9b86b64215a4dd34cecff6edb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,134""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537938949"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Hyundai Elantra is listed for $13777""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTH6AB2KU014594"",""name"":""Used 2019 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/ab42fff5523f4549bc7cbc75f7c77d01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20470,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,999""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535296265"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Hyundai Veloster is listed for $20470""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3G94KBB21500"",""name"":""Used 2019 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/864bc520787d41669caa57c512b0612d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535770317"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Ford Edge is listed for $10799""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ6KM112009"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/56aeffd1ebd74f5990d2c97ea8bf33ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,506""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527183102"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Ford Fiesta is listed for $8499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G79KR146799"",""name"":""Used 2019 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/77fb4b24f0e94c099b97b8bbb3b1698d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,804""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527921358"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2019 Ford Fusion is listed for $7999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP1KL830739"",""name"":""Used 2019 Nissan Versa 1.6 S"",""image"":""https://images.autotrader.com/hn/c/540d6f369a3844df8cba148deb8d0c15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,432""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532280004"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Nissan Versa is listed for $7799""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSBXKL174661"",""name"":""Used 2019 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/e14c0c8b68014cd8a3dde18c6d5ba5e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,224""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527184835"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Chevrolet Trax is listed for $7499""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAM72K0303257"",""name"":""Certified 2019 MAZDA MX-5 Miata RF Grand Touring"",""image"":""https://images.autotrader.com/hn/c/8a9442ffbc1b411f9d3069da67bea59a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27695,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,167""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532804016"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 MAZDA MX-5 Miata RF is listed for $27695""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A5HJ8KH003090"",""name"":""Used 2019 Mitsubishi Mirage GT"",""image"":""https://images.autotrader.com/hn/c/3931948bc8d54683b8b67a4bdf46d10f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,470""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529611002"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Mirage is listed for $5799""}"
