,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA3JF002740"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/images/2019/6/18/519/597/43651591060.519597826.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519597826"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Tesla Model 3 is listed for $48000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB6JV015068"",""name"":""Used 2018 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/07bb9ce2c2a84e29b46a3ba8a13d382f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,930""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788636"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLC 300 is listed for $30000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDM5J0321041"",""name"":""Used 2018 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/8f9e206fbe2d4a85990d7a3b440ce8eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22408,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,879""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541156572"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 MAZDA CX-5 is listed for $22408""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG6JFA94898"",""name"":""Used 2018 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/0951d7b4ccaa4b3e84fe2800eafa3c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43482,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,831""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539769717"",""vehicleInteriorColor"":""Mesa"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 10 Speakers, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7NT7JS110419"",""name"":""Used 2018 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/993793240a484c119a1a11a2bfcabbe4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,327""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541384151"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.21 Rear Axle Ratio, 32 Gallon Fuel Tank, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR1CM2JKA16168"",""name"":""Used 2018 Ford Transit 250 130\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/64d2900342974371a6bad40172390903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,183""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541507767"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Transit 250 includes 000miles, 3.73 Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYE1YM0JKB53436"",""name"":""Used 2018 Ford Transit 150 130\"" Low Roof"",""image"":""https://images.autotrader.com/hn/c/25c2a59ed84a462e8606d78d97b12f92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25893,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,379""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175419"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2018 Ford Transit 150 includes 3.73 Axle Ratio, 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Brake assist, Clean AutoCheck""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG4JH261427"",""name"":""Used 2018 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/0c7313ea0bd24832b8ec80d87ca075d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chrysler 300 includes 1-YR SiriusXM Guardian Trial, 300S Premium Group, 4 Wheel Independent Suspension Performance, 4-Wheel Disc Brakes, 5-Year SiriusXM Travel Link Service""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV8JN764645"",""name"":""Used 2018 Nissan Frontier PRO-4X"",""image"":""https://images.autotrader.com/hn/c/9f805f7fea4f4bd6961d0b0d275fe4fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,150""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533324761"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Frontier is listed for $23250""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J90JUB72148"",""name"":""Used 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/8e630151d13348669875dbd9153a5478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,258""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529312225"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
