,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19K3R1254961"",""name"":""Used 1994 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/e8164e58948343e48855b62051dcea1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,866""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532627176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1994 Chevrolet Silverado 1500 includes $35, 000 Original Miles, 000 Spent on Custom Features, 6-Way Power Driver Seat Adjuster, ABS brakes, AM/FM ETR Stereo, AM/FM radio, Believed to have 29""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6HD16Y0RC337321"",""name"":""Used 1994 Nissan Pickup XE"",""image"":""https://images.autotrader.com/images/2019/6/8/512/338/43650770533.512338508.IM1.MAIN.960x720_A.1000x708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pickup"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512338508"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1994 Nissan Pickup includes CD Player, Cruise Control, Power Windows, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ24D2RX546621"",""name"":""Used 1994 Nissan 300ZX Hatchback"",""image"":""https://images.autotrader.com/images/2019/6/20/519/762/43651748906.519762493.IM1.MAIN.1600x1200_A.1600x1149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,284""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519762493"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1994 Nissan 300ZX includes Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2962RS420300"",""name"":""Used 1994 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/b631eb025e364a979381cc9530691254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,765""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527653372"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1994 Porsche 911 includes 4-Wheel Disc Brakes, Anti-Lock Brakes, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel, Leather Steering Whl, Power Steering""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22PXR5100455"",""name"":""Used 1994 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/093c65c62abf47f1971ce5f4ef03d793.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,534""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064864"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1994 Chevrolet Corvette includes Air Conditioning, Alloy Wheels, Cassette player, Cruise control, Driver Airbag, Passenger Airbag, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNX2741RC193875"",""name"":""Used 1994 Jaguar XJS V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/69a6651717e242acb017a41d198879a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,899""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483277474"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1994 Jaguar XJS includes Air Conditioning, Alloy Wheels, Cassette player, Cruise control, Driver Airbag, Passenger Airbag, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHE6316RGF26441"",""name"":""Used 1994 BMW 540i Sedan"",""image"":""https://images.autotrader.com/hn/c/0e5bea0008974d54b9f4fdb2241fb5ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,209""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501080272"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1994 BMW 540i is listed for $8990""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA32E2RC132135"",""name"":""Used 1994 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/a14563450d8b41bab28767ef712679b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530011567"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 1994 Mercedes-Benz E 320 includes A/C Climate Control, A/C Front, ABS Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, All Season Front Tires, All Season Rear Tires""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HC16Z2RS594131"",""name"":""Used 1994 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/6c28ad1e1a254ef7a0288bc7ef27a140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,595""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512888741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1994 Dodge Ram 1500 Truck includes Driver Airbag, Full Size Spare Tire""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P8R5117101"",""name"":""Used 1994 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/images/2020/1/10/525/138/43666431826.525138151.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525138151"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 1994 Chevrolet Corvette includes CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Windows, Premium Wheels""}"
