,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AE2KP3E9106767"",""name"":""Used 2014 Nissan Quest SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,617""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716732"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Nissan Quest includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFC3EN157945"",""name"":""Used 2014 Audi S6 Prestige"",""image"":""https://images.autotrader.com/hn/c/a5e40237b9dc452eb3b8c15ebcb7ad80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,964""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540343051"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Audi S6 is listed for $34400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H61EB084830"",""name"":""Used 2014 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/df07554a8b9c424bb7cd13a22070d9bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17983,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,583""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541272273"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Honda Odyssey is listed for $17983""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP2EN371881"",""name"":""Used 2014 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/6daf68f2c78b4d6e947bdd408643d1bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,982""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538731346"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2014 Nissan Altima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612FS1E2296843"",""name"":""Used 2014 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/a68be9eb30044d60b80011610a222425.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,463""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539841"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Volvo S60 is listed for $8995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G94EUA85555"",""name"":""Used 2014 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/3965fec20bdd49cca4625ccc8faeab50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511043730"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford Escape is listed for $8995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5EH192320"",""name"":""Used 2014 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/55c94b91492e4275926a95665302778a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539136111"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Charger is listed for $8995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK1EU786036"",""name"":""Used 2014 Toyota Camry L"",""image"":""https://images.autotrader.com/hn/c/3b20ba27e0034cea92efcf3bc8154944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915752"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Toyota Camry is listed for $8995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H7XEL015751"",""name"":""Used 2014 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/64bf6a79eecb4a0ab02d9c23d4a28c4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,045""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534016262"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Honda CR-V is listed for $11950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG7EH169041"",""name"":""Used 2014 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/2c789c1e6bf54b9e96a6c5bcb8154241.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,156""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Dodge Charger includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag""}"
