,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZG57N784138449"",""name"":""Used 2008 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/f61334a2bed74dd59499c9f47968ea73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526039079"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2008 Pontiac G6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  Radio Data System (RDS)  speed-compensated volume  TheftLock  equalizer  Driver Information Center and auxiliary input jack for iPod/MP3 player (STD)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12W38FC02160"",""name"":""Used 2008 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/e06f22cb1eef439ca3892e2e84bff27a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,825""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534608200"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F150 is listed for $8000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTXW43R28EC16803"",""name"":""Used 2008 Ford F450 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/99574c449b4d4f28934c6ad600b29cca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,366""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540798529"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Ford F450 is listed for $48900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13018R193051"",""name"":""Used 2008 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/2854050ce38a40dc9bc51033293de621.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730179"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28438B023645"",""name"":""Used 2008 Honda Pilot EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10205.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,310""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542003709"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda Pilot includes 16' Alloy Machine-Finished Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.375 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Ready/6-Disc In-Dash CD Changer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E58A301875"",""name"":""Used 2008 Mercedes-Benz GL 450 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,358""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989616"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Mercedes-Benz GL 450 is listed for $15500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08UX8X101653"",""name"":""Used 2008 INFINITI FX35 2WD"",""image"":""https://images.autotrader.com/hn/c/ea5d99a7becc4a7782591bbd6b6e49c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,667""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524139561"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 INFINITI FX35 is listed for $12000""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13008R224872"",""name"":""Used 2008 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/4e3d1b4f42e44f3db30a3c0b82c9f64f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516250529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe is listed for $11300""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGE123285229563"",""name"":""Used 2008 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/b96095dcc65145f2a24d21f92abab920.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,409""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538201270"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Kia Optima is listed for $5900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13048R237513"",""name"":""Used 2008 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/390eb52f09334366931440b06ee9908f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,657""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508918506"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chevrolet Tahoe is listed for $11120""}"
