,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFEKBBK3CGD16535"",""name"":""Used 2012 Aston Martin V8 Vantage Roadster"",""image"":""https://images.autotrader.com/images/2020/1/15/541/333/43666759612.541333139.IM1.MAIN.1600x1200_A.1459x703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,400""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541333139"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Aston Martin V8 Vantage is listed for $49900""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT2BG6CH607134"",""name"":""Used 2012 Land Rover Range Rover Evoque Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/36041b36f7d348f296d15a9668be0e95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,195""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542341600"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Land Rover Range Rover Evoque is listed for $21100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB0CA028777"",""name"":""Used 2012 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/bd4fbf8b2ada48628fe3ff0f2b8c1177.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,426""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542102406"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz CL 63 AMG is listed for $36800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F56CE070889"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/541/935/43667204919.541935034.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541935034"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Honda Civic includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFA9C0184945"",""name"":""Used 2012 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/3dd1a5d7f5c7404daf4cd49278e77450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":184995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,667""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676560"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2012 Ferrari 458 Italia includes 20\"" Sports Painted Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AFS Advanced Frontlighting System Headlights, AM/FM radio, Adaptive suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFR7ZA4CC070384"",""name"":""Used 2012 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/083d3abbd7e442fda4acb90ca0b76452.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,402""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533851564"",""vehicleInteriorColor"":""Brunel/Brunel"",""description"":""Location: Houston, TX. This 2012 Bentley Continental includes 21\"" x 9.5\"" 2-Piece 5-Spoke Sports Polished Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: Sirius, Adaptive suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A94CS754110"",""name"":""Used 2012 Porsche 911 Carrera GTS"",""image"":""https://images.autotrader.com/hn/c/6187e8a91aa242a3864653399a6dd61f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,278""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542131991"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Porsche 911 includes 12 Way PWR Bucket Seats, 19\"" RS Spyder w/Center Lock Wheels, 19\"" Turbo II Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLA8C0062944"",""name"":""Used 2012 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/80519b37f3a34eb0aabd1754e1a96395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,973""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676552"",""vehicleInteriorColor"":""Bordeaux"",""description"":""Location: Houston, TX. This 2012 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C56C0B88932"",""name"":""Used 2012 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/e292b2fd25e84908b6d66549b378c0dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,656""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986739"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 BMW X5 is listed for $17100""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1R62CFA56304"",""name"":""Used 2012 Ford F150 4x4 Crew Cab SVT Raptor"",""image"":""https://images.autotrader.com/hn/c/98a950c60d464cd09306d5bf95d5e97e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,305""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539914061"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F150 includes 000 in upgrades, 10-Way Power Adjustable Driver & Passenger Seat, 300 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver's Seat""}"
