,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F48BA088972"",""name"":""Used 2011 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/31e12d92e54f49ef97d241f688d97a5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381544"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Honda Accord includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KYC84BF128594"",""name"":""Used 2011 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/1b6db970c7524e8ba384fec347226390.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,789""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533447386"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Chevrolet Silverado 2500 is listed for $31500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAVNAFG0BN001577"",""name"":""Used 2011 Audi R8 5.2 Spyder"",""image"":""https://images.autotrader.com/hn/c/ffa9895a4ce64d098cf6483ec6a32ab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,935""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534579189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Audi R8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RB1GP5BS620849"",""name"":""Used 2011 RAM 1500 2WD Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/933ebd698d9a418789bc1fce4c5eb0d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""223,877""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532418920"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 RAM 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control, Driver Side Front Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKA3DC3BS009027"",""name"":""Used 2011 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/1cc0c4fbaf1a42a18af02a8ac07d559b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,418""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532922725"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Toyota Sienna includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CM3BFC21307"",""name"":""Used 2011 Ford F150 2WD SuperCab XL"",""image"":""https://images.autotrader.com/hn/c/c18a8f52066c4f83925f9fb6e1acf67c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,984""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532614094"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford F150 includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Cruise Control, Driver Side Front Airbag, Passenger Air Bag, Tilt Wheel, Tire Pressure Monitoring System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU8BW065518"",""name"":""Used 2011 Nissan Murano 2WD SL"",""image"":""https://images.autotrader.com/hn/c/abd75e769ae54556bdac3ba54c0fa07b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,433""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535890268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Nissan Murano includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Auxiliary Power Outlet(s), Child Safety Lock, Climate Control, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAFAFL9BN035021"",""name"":""Used 2011 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/ac1bb7f3466b4da1ada0b3d55d436db6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Audi A4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJAXB0176742"",""name"":""Used 2011 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/aaa2192824834268abd8c71f5b44a644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,780""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507168804"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Ferrari California is listed for $85999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEC1B1153673"",""name"":""Used 2011 Chevrolet Equinox LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,428""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691452"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Chevrolet Equinox includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks""}"
