,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC33029R298839"",""name"":""Used 2009 Chevrolet Tahoe 2WD LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932389"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Chevrolet Tahoe is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2EC57Y99L230323"",""name"":""Used 2009 Pontiac G8 GT"",""image"":""https://images.autotrader.com/hn/c/478b177880a54d73bd107cadfa57171e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,898""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540888726"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 Pontiac G8 is listed for $5895""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23D39J218184"",""name"":""Used 2009 Buick Enclave CXL"",""image"":""https://images.autotrader.com/hn/c/959f7c772f4445b29e0da521a23088a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9122,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,363""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537875332"",""vehicleInteriorColor"":""Titanium W/Dark Titanium Accen"",""description"":""Location: Houston, TX. This 2009 Buick Enclave includes 19\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4500lb. Trailering Provision Package""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21R09EA74440"",""name"":""Used 2009 Ford F250 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/91dad8b394994e0b99d342ac413ccc1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,407""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687131"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Houston, TX. This 2009 Ford F250 includes 18\"" Painted Aluminum Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 410 MILES!!!!!!, ABS brakes, AM/FM radio, Accent Color Front Bumper""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18U69W014572"",""name"":""Used 2009 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/e9ac08735011462aa48961e036bc46eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541853601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2009 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6CD In-Dash Changer Audio System, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCY01E39M800845"",""name"":""Used 2009 INFINITI M35"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540955422"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2009 INFINITI M35 includes 18\"" Split 5-Spoke Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM In-Dash 6-Disc CD Autochanger, AM/FM radio: XM, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK38C19BA74840"",""name"":""Used 2009 Ford Edge 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/5c3be61377d64a94b221ffcb94c9598a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537241536"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2009 Ford Edge includes 18\"" Premium Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio, 300 lb Payload Package, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DF577X90163920"",""name"":""Used 2009 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/63443fda6695499b9420f1d43d335c84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540352279"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Houston, TX. This 2009 Cadillac CTS includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV66E89M723703"",""name"":""Used 2009 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/c32c36586499491581451eb78a02c532.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,056""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540333741"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2009 INFINITI G37 is listed for $17800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV57V390166854"",""name"":""Used 2009 Cadillac CTS 3.6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,758""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302127"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Houston, TX. This 2009 Cadillac CTS includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH CD/DVD PLAYER  MP3 PLAYBACK  BOSE 5.1 CABIN SURROUND SOUND 10-SPEAKER SYSTEM  and HDD-based navigation with XM NavTraffic/Real Time Weather  8\"" pop-up screen  Radio Data System (RDS)  40GB Hard Drive Device""}"
