,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08U57X103549"",""name"":""Used 2007 INFINITI FX35 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946957"",""vehicleInteriorColor"":""Brick/Black"",""description"":""Location: Houston, TX. This 2007 INFINITI FX35 includes 11 Speakers, 3.692 Axle Ratio, 300-Watt Bose Audio System, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, ABS brakes, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB22E07A051025"",""name"":""Used 2007 Mercedes-Benz R 320 CDI 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a5862132cbb347219888f0ae2c43f043.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,062""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021666"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz R 320 is listed for $8980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18587FJ11144"",""name"":""Used 2007 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/46d5667f45e8477bb1a32a9a1b2ae617.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12691,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,631""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539890234"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Lincoln Mark LT is listed for $12691""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF78E67A042764"",""name"":""Used 2007 Audi A4 2.0T quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/efe202a188554d348b674f6bd1b4b437.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,085""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Audi A4 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23687F504828"",""name"":""Used 2007 Chevrolet Silverado 2500 4x4 LT"",""image"":""https://images.autotrader.com/hn/c/8b950d61b27f40108c996492d0ce6d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,720""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510550015"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 2500 includes Air cleaner high-capacity, Air dam Black, Alternator 125 amps, Battery heavy-duty 600 cold-cranking amps maintenance-free with rundown protection and retained accessory power""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E578244067"",""name"":""Used 2007 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/f16f36e67c184672b135f7b698b9b80a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518248445"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 HUMMER H3 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19V77Z137797"",""name"":""Used 2007 Chevrolet Silverado 1500 W/T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""242,583""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542001429"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO  with seek-and-scan and digital clock (STD), Adjustable Steering Wheel, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U57C019697"",""name"":""Used 2007 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/dbc699d3d7f74866a608a20a8e7249eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541506761"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2007 Lexus RX 350 includes 3.291 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23617F502788"",""name"":""Used 2007 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/fa15a70b74b94cf696355f647b414690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16891,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""266,471""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538408189"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 2500 is listed for $16891""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""16CEC19T37Z195095"",""name"":""Used 2007 Chevrolet Silverado 1500 Classic LT"",""image"":""https://images.autotrader.com/images/2019/12/21/539/010/43665321840.539010911.IM1.MAIN.810x1080_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,901""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539010911"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Lift Kit, Multi-zone Climate Control, Portable Audio Connection""}"
