,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG7KR655889"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/ec1637ac06434f699d85eba7174d4016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,452""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350822"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes BILLET CLEARCOAT|BLACK/LIGHT GRAYSTONE, PREMIUM SEATS W/SUEDE INSERTS|ENGINE: 3.6L V6 24V VVT (FFV)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC3KR114650"",""name"":""Used 2019 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/bed72eeb89134b63aa14f0b14424ce05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37596,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,135""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793313"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Tahoe is listed for $37596""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG4KT795007"",""name"":""Used 2019 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/a0bbba4c4bee42a281ae79947677eea7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19780,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,691""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538553285"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Journey is listed for $19780""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK1KU730251"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/d473ade50b1c45d799ac5acf72057c54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,133""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736919"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes ASH, FABRIC SEAT TRIM|SUPER WHITE""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A30KZ027047"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/1c5b357ec0084c3988a5aa552cfa810b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,244""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539717081"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|ALLOY SILVER METALLIC|BLACK, LEATHER SEAT TRIM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWLA7A36KC014401"",""name"":""Used 2019 Volkswagen Passat 2.0T Wolfsburg"",""image"":""https://images.autotrader.com/hn/c/390fb25960d4433db0dce3b5cc603ad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106022"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Passat includes DEEP BLACK PEARL""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT4KP514553"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/461d5f8db5ef485e911ffd5fb53147cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540372742"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes MAGNETIC BLACK PEARL|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT1KP525882"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/49bd2265f866448d98fb2c59417f7553.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,362""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778430"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4DV9KC128922"",""name"":""Certified 2019 Nissan Altima 2.5 SV"",""image"":""https://images.autotrader.com/hn/c/bbc6b86c5d134a00a65d1c27d444e48b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22037,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,819""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532198693"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Altima is listed for $22037""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A35KZ027996"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/1c7771c6c0fc40afb48f9d5754923448.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,036""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736843"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|RALLY RED METALLIC""}"
