,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLREK8D6296998"",""name"":""Used 2013 GMC Terrain AWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/3b66168490a8463084522da06033b796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540422163"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2013 GMC Terrain includes 172 lb-ft [232.2 N-m] @ 4900 rpm) (STD), 2.4L DOHC 4-CYLINDER SIDI (SPARK IGNITION DIRECT INJECTION) with VVT (Variable Valve Timing) (182 hp [135.7 kW] @ 6700 rpm""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFH4DN900166"",""name"":""Used 2013 Audi RS 5 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/39b88e02d8a0487191827aea6a78932e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,925""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538117637"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Audi RS 5 is listed for $35500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJAFM4DA020478"",""name"":""Used 2013 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/884df3c5a9ab41ad94d6f8e888f6bca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,587""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540854237"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Audi A3 is listed for $16000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC4DH806528"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/fdb7a3a25e094a728dbf45d2f3be84ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540013171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Hyundai Sonata includes Bluetooth Connection, CARGO NET (PIO), CLOTH SEATS, GRAY, MUD GUARD (PIO), RADIANT SILVER, REAR BUMPER APPLIQUE (PIO), STANDARD EQUIPMENT -inc: -base vehicle""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL0D5004550"",""name"":""Used 2013 Lexus GS 350"",""image"":""https://images.autotrader.com/images/2020/1/10/540/909/43666483097.540909023.IM1.MAIN.600x331_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540909023"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Lexus GS 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCT2B83DA001566"",""name"":""Used 2013 Honda Accord EX-L V6 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/21/539/023/43665327388.539023000.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539023000"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2013 Honda Accord includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GN5DX047250"",""name"":""Used 2013 Toyota Tacoma PreRunner"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24501,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,651""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206102"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Wheels, 3.727 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F17DX322404"",""name"":""Used 2013 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/54e074682f29478eb71c8189e902b898.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,006""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538099804"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM w/CD Player""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG1DL696767"",""name"":""Used 2013 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a5fd42276bc14ce0a1cbaf88f0088079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22739,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538636218"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Jeep Wrangler is listed for $22739""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADW7C57DE733507"",""name"":""Used 2013 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/a9e8747a42b9468983ca9ca4c595e328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,707""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539524062"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 BMW 328i includes 17\"" Light Alloy V-Spoke (Style 338) Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H3XDH516606"",""name"":""Used 2013 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/f3e3d04c825b4a968d5f421f75853322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,967""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540958633"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Acura MDX includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
