,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCRECXJG399297"",""name"":""Used 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/37243d5426c44159a82af9753fd86d9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,890""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539434344"",""vehicleInteriorColor"":""Jet Black W/Leather Appointed "",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, Air conditioning, Audio controls on steering wheel, Automatic Transmission, Bed Length - 69.3 '""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT2JW459447"",""name"":""Certified 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/d5232ebce6f0409fb398f736f410e428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17987,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,486""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534425614"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Rogue is listed for $17987""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PL1J1211128"",""name"":""Used 2018 Volvo XC90 AWD T6 Inscription"",""image"":""https://images.autotrader.com/hn/c/0968651448cb4d35a12fd4813e2b6232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40140,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,692""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539750569"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volvo XC90 is listed for $40140""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG6JC247035"",""name"":""Used 2018 Jeep Grand Cherokee Altitude"",""image"":""https://images.autotrader.com/hn/c/4e5b8f1cc2ab4359b4aa628964f707e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,561""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533128529"",""vehicleInteriorColor"":""Black W/Cloth Bucket Seats Or "",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 293 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 9 Amplified Speakers w/Subwoofer, 9 Amplified Speakers w/Subwoofer - Includes 506 Watt Amplifier""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LT9JS132418"",""name"":""Used 2018 RAM 1500 SLT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,612""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542112393"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes (0 P) Brilliant Black Crystal Pearlcoat, 3.92 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, Air conditioning, Anti-Spin Differential Rear Axle""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVCG5JE102631"",""name"":""Used 2018 RAM ProMaster 2500 136\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/0d2d88ef97be441287255426fb4c12fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,945""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268815"",""vehicleInteriorColor"":""Black W/Cloth Bucket Seats Or "",""description"":""Location: Houston, TX. This 2018 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVCG9JE102633"",""name"":""Used 2018 RAM ProMaster 2500 136\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/22a62902ea124e3faa4fe547698ec57c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,587""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268816"",""vehicleInteriorColor"":""Black W/Cloth Bucket Seats Or "",""description"":""Location: Houston, TX. This 2018 RAM ProMaster includes 220 Amp Alternator, 280 hp horsepower, 3.6 liter V6 DOHC engine, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH0J5133164"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/bd464f84072b4e98a92a712f87956ae2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,663""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533366918"",""vehicleInteriorColor"":""Ceramic W/Leather Bucket Seats"",""description"":""Location: Houston, TX. This 2018 Ford Mustang includes 2 Doors, 2.3 liter inline 4 cylinder DOHC engine, 310 hp horsepower, 4-wheel ABS brakes, 6-way power adjustable drivers seat, 6-way power adjustable passenger seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG7JR249173"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/3ac489db70fc4c9c933a34a1c4fbe6db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14513,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405217"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Dodge Grand Caravan is listed for $14513""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABB3JPH53676"",""name"":""Used 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/381540eedd5649a9812db8f4e6d4e0cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,748""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499774"",""vehicleInteriorColor"":""Black W/Premium Cloth Bucket S"",""description"":""Location: Houston, TX. This 2018 Jeep Renegade includes 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
