,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCALA61EXYCX04943"",""name"":""Used 2000 Rolls-Royce Silver Seraph"",""image"":""https://images.autotrader.com/hn/c/202c6a8fca8f413caafc39ca4ead4d4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Seraph"",""manufacturer"":""Rolls-Royce"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,130""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534601413"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2000 Rolls-Royce Silver Seraph includes CLEAN AUTOCHECK REPORT""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y4YU221487"",""name"":""Used 2000 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/1fb33a638c8b4743a3ca91597e5d9e56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2815,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541667358"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2000 Cadillac De Ville includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A5Y0120207"",""name"":""Used 2000 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/8c331c2d06534c18b66a4fb3ac4115ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,074""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528661137"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Ferrari 360 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9031YE186667"",""name"":""Used 2000 HUMMER H1"",""image"":""https://images.autotrader.com/images/2019/2/21/508/302/43642446895.508302035.IM1.MAIN.960x720_A.640x427.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":2000,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508302035"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2000 HUMMER H1 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2981YU623100"",""name"":""Used 2000 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/4b7f2d7eee6f4687a142390a01f9d080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,940""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505117194"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2000 Porsche Boxster includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Climate Control, Drivers Front Airbag, Dual Front Airbags, Dual Power Seats, Fog Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NB3531Y0142924"",""name"":""Used 2000 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/95b4b40c3ce4407ebecaba45fce4dbc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,810""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770981"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2000 MAZDA MX-5 Miata includes ** DEALER MAINTAINED**, 2 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Cloth Seat Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF20F8YEA48588"",""name"":""Used 2000 Ford F250 XL"",""image"":""https://images.autotrader.com/images/2020/1/13/538/158/43666640272.538158656.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538158656"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Houston, TX. This 2000 Ford F250 includes 12V Power Outlet, 4-Wheel Disc Brakes, AM/FM Radio, Airbag - Driver, Four Wheel ABS, Intermittent Wipers, Power Brakes, Power Steering, Psngr Arbg On/Off Cntrl""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2995YS653771"",""name"":""Used 2000 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/5565928f7e29407a96346e16593bff4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,872""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540061924"",""vehicleInteriorColor"":""Cork Special Order"",""description"":""Location: Houston, TX. This 2000 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, Cassette, Climate Control, Cruise Control, Driver Airbag, Fog Lights, Full Leather Interior Surface, Heated Mirrors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2995YS622902"",""name"":""Used 2000 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/a0917484db7949da90cc668d15eab639.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,560""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537230800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2000 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, Cassette, Climate Control, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Intermittent Wipers""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FTNW21F8YMA67988"",""name"":""Used 2000 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/5062b70b58af4375a411094592b6c12b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523510286"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2000 Ford F250 includes 4wd Type - Part Time, Axle Ratio - 3.73, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
