,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1DPXDFP06211"",""name"":""Used 2013 Tesla Model S Performance"",""image"":""https://images.autotrader.com/hn/c/db5c157aa3a746489185d30a18e8a9e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541312030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Air Suspension, Air Conditioning, Alarm System, Backup Camera, Blue, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG4A54DH706172"",""name"":""Used 2013 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/08bdb5cf321d4ac8aa20b2384b41a326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14391,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,060""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537952492"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Honda Civic is listed for $14391""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CM7DFC05780"",""name"":""Used 2013 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/b49766d930964a0f9f15c680493532a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19987,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,351""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423714"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $19987""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB3DA030802"",""name"":""Used 2013 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/ae04e91533044754b3c4e21a26c088ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,747""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535252430"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz CL 63 AMG includes 5.5L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7-Spd SPEEDSHIFT MCT, Bi-HID Headlamps, Blind-Spot Alert, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL0DG530239"",""name"":""Used 2013 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/56950cbd381c41699fcbe82a4e72bc30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531248594"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP7D0102006"",""name"":""Used 2013 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/8c619352561143eab9a92b8e5671cf19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541752528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JZ0D5230708"",""name"":""Used 2013 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/7495bf89875c4d9eadd5d94b5c35b94c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,786""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538728934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Ford Mustang includes 5.8L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Black, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP2D0127484"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/fb24846ea20c413ab5dc309a0afb66b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,211""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542098034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2DKF30723"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/cfcd1f1c3b244b92b541897062184209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,678""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530752627"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 is listed for $19580""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A72DL015743"",""name"":""Used 2013 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/0ea14a2086b94f5680fe2eba85f1519c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,127""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539966968"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2013 Porsche Panamera includes 3.6 Liter, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YL2DE1D5108043"",""name"":""Used 2013 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/2ea5d118a1fb4fd8bf52adc74465d351.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,518""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537983886"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Chevrolet Corvette includes 6-Spd, 7.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, CD/MP3 (Single Disc), Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2DEA46759"",""name"":""Used 2013 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/d06e9e4cc90041b29f10fb42f11afdd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,343""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614621"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2013 Ford F250 includes 4WD, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner, Brown, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP4D0170434"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/7904d48eb9a0446fbc7ff3f049f81244.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,598""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539071803"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A78DL015097"",""name"":""Used 2013 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/99d18f8773c94a6597966494335af6e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,603""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316105"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2013 Porsche Panamera includes 3.6 Liter, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3DF008323"",""name"":""Used 2013 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/61a8debf89044c809e8bed63057ee404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,520""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540722487"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2013 Mercedes-Benz SL 550 includes 4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFR9DA901278"",""name"":""Used 2013 Audi RS 5 Coupe"",""image"":""https://images.autotrader.com/hn/c/57e1e199a066469f8c21cdc0c220da7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539814313"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Audi RS 5 includes 4.2 Liter, 7-Spd S trnc Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E87DF114333"",""name"":""Used 2013 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/47247482041b47798e4d876f7d8facf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,966""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537445160"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Houston, TX. This 2013 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
