,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA664S54AUX48566"",""name"":""Used 2010 Rolls-Royce Ghost"",""image"":""https://images.autotrader.com/hn/c/b36cfd359f3049b4a7c0951a4d4fe308.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Ghost"",""manufacturer"":""Rolls-Royce"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540560666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Rolls-Royce Ghost includes 16 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, AM/FM/Satellite/CD/HDD/USB w/Navigation, Active Cruise Control w/Stop & Go""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC4KYB69AF120860"",""name"":""Used 2010 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/6e2fa97886b84180807454799617f01b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28871,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,135""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673068"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Chevrolet Silverado 2500 is listed for $28871""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC9C44AWJ35461"",""name"":""Used 2010 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/aad5a50dd1a54a04bce8c11ac60cade2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9433,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,377""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540626007"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 BMW X3 is listed for $9433""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS1A5171439"",""name"":""Used 2010 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/93b58e407fef4804ae0aa95d85ad3b29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,413""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531918391"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2010 Ford Mustang includes 19\"" x 9.5\"" Premium Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6-Way Power Driver's Seat, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A86AU760624"",""name"":""Used 2010 Porsche Cayman"",""image"":""https://images.autotrader.com/hn/c/9d11a93882a84c718018e68ea006b4df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,347""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829878"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Porsche Cayman includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic Climate Control, BiXenon Headlights w/Dyn Cornr, Brake assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GNRNGEE5A8139307"",""name"":""Used 2010 HUMMER H3T"",""image"":""https://images.autotrader.com/hn/c/a068d7e009ed459b9b136e5c6572b2a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3T"",""manufacturer"":""HUMMER"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,252""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676561"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2010 HUMMER H3T includes 4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 7 Speakers, 8-Way Power Driver Seat Adjuster, 8-Way Power Front Passenger Seat Adjuster, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A8XAU780209"",""name"":""Used 2010 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/f2b50c5f390340ac803dcd96bdb082e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,510""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011449"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Porsche Cayman includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bi-Xenon Headlights w/Dynamic Cornering Lights, Black Sport Bucket Seat Belt Passage""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GBXAA147398"",""name"":""Used 2010 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/9eb004432f844669b92df0b0f322b9e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534416057"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz E 350 includes Black, Drive-Dynamic Multi-Contour Driver Seat w/Massage, Heated Front Seats, Leather Seat Trim, Luxury Package, Power Tilt/Slide Panorama Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AB5F55A7170984"",""name"":""Used 2010 Chevrolet Cobalt LS Sedan"",""image"":""https://images.autotrader.com/hn/c/22b6b56c518b40dfa80b7cdd853b2ba4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487529"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Chevrolet Cobalt is listed for $6300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE3AC376806"",""name"":""Used 2010 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/ed50a25d674740879fb08b61d5fd4e9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367555"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Toyota Corolla includes Ash, Cruise Control, Fabric Seat Trim, Le Grade Package""}"
