,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCPC111X6HL31809"",""name"":""Used 2006 Lotus Elise"",""image"":""https://images.autotrader.com/hn/c/a3720711d6b54f8f90712b898b2771a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Elise"",""manufacturer"":""Lotus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,108""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098043"",""vehicleInteriorColor"":""Yellow"",""description"":""Location: Houston, TX. This 2006 Lotus Elise includes **LIMITED POWER-TRAIN WARRANTY, 16\"" Front & 17\"" Rear 8-Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.529 Axle Ratio, ABS brakes, AM/FM radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16896L056957"",""name"":""Used 2006 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/338f352726bb4df387a0c1ab2f26338d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,757""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029063"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Honda Civic includes 16\"" x 6.5\""J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, AM/FM/XM Ready/CD Audio System, Adjustable Steering Wheel""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U565110810"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/4ce81bfc034347edb8803bbceb387512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18233,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,667""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541573007"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 18\"" x 8.5\"" Front & 19\"" x 10.0\"" Rear Pntd. Aluminum Wheels, 3.42 Limited Slip Axle Ratio, 4-Wheel Disc Brakes""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C96G230773"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/ad136785b574489d9f4cae9e510de51a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,611""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513399718"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Houston, TX. This 2006 Dodge Ram 2500 Truck includes **NON SMOKER**, 17\"" x 8\"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74FX6F114294"",""name"":""Used 2006 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/hn/c/3442994c27184812941973db854b656c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,219""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533854311"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz SL 55 AMG includes **NON SMOKER**, 18\"" AMG  Ultrathin-Spoke Monoblock Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/CD w/MP3, AM/FM radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF25436A959788"",""name"":""Used 2006 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/df2dbfb42c684b67847f8270154768a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,752""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732730"",""vehicleInteriorColor"":""Alpaca Inter"",""description"":""Location: Houston, TX. This 2006 Land Rover Range Rover Sport includes **NON SMOKER**, 13 Speakers, 19\"" x 9\"" Aluminum Alloy Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB135X6KX48083"",""name"":""Used 2006 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/70d6d48ab8684b3d9457124848d206bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,856""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530045948"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 BMW 325i includes **NON SMOKER**, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X6S767940"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/282ed2df85b1452ca57139895499dbab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36581,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,261""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267088"",""vehicleInteriorColor"":""Leather"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4SZ592061220545"",""name"":""Used 2006 Volvo XC70"",""image"":""https://images.autotrader.com/hn/c/7ee4f5212b1144c2abe9f229bc7effd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6097,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,979""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542264647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Volvo XC70 is listed for $6097""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29926S740979"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/1d6fe7f81da54b38b852f0bb8152a55a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,649""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887046"",""vehicleInteriorColor"":""Gray W/Natural Leather Seat Tr"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 19\"" Carrera S Light Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning""}"
