,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D89EGA38278"",""name"":""Used 2014 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/99a40922be184fccbfa158b5bcbbcb39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536892865"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Ford Explorer includes 2WD, 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8E1736405"",""name"":""Used 2014 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/354d76f869cc4c618d73c1181f40ce5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,677""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538486829"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Houston, TX. This 2014 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, 6J x 15\"" 5-Spoke Aluminum Alloy Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP2EM692666"",""name"":""Used 2014 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/b86c3f497ce4402c99ccb4d9e5162b39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,957""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539222187"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 INFINITI Q50 is listed for $18500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Y5SLXEU149591"",""name"":""Used 2014 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/355fa0e17ba94f45b78ce95c7a4e9c1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,048""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539411583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chevrolet Impala includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Blue, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT4A73EG522755"",""name"":""Used 2014 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/af3b14c192bb4f5e8844e53eac19f83e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,494""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540238148"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Kia Sorento includes 3.3 Liter, 6-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYAG8EH293973"",""name"":""Used 2014 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/e04d4f34802f42dcbc920493c390ef78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,991""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411558"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Dodge Challenger includes 3.6 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRHKD4EJ219601"",""name"":""Used 2014 Chevrolet Traverse FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/b4821598367c413797b1efa4a73c5c05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527785410"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Chevrolet Traverse includes 2WD, 3.6 Liter, 6-Spd, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG5EH286716"",""name"":""Used 2014 Chrysler 300"",""image"":""https://images.autotrader.com/hn/c/1c12efbbd0ef4a929f22289d97ea51af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538582024"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2014 Chrysler 300 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6EC264098"",""name"":""Used 2014 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/bc0e5e67ba964a78b259d1c133828f9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10858,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,296""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539525996"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2014 Nissan Altima is listed for $10858""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP4EC492232"",""name"":""Used 2014 Nissan Maxima S"",""image"":""https://images.autotrader.com/hn/c/17377622738f4c54be0906f0cbd6ed73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,337""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537821492"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2014 Nissan Maxima includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), CVT""}"
