,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G96KUB66505"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/19bcce5c392a4b888452b45d9e243339.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,417""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778407"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|RUBY RED METALLIC TINTED CLEARCOAT""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG1KR517424"",""name"":""Used 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/df4c9056b82642518ad1d555328ff480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18321,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,277""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564741"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan is listed for $18321""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG2KR595326"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/06b9d33ec846497986b10d208966fa1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17090,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,056""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538520369"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan is listed for $17090""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G99KUB34258"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/3aa9e011735040d78529f7c4daf5853e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,493""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541041910"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|RUBY RED METALLIC TINTED CLEARCOAT""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G99KUC08813"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/a487abb16d6749529270fc042d90aee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,685""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614266"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|INGOT SILVER METALLIC""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB1KT675721"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/184f8569c46247f59d7f55339266dde6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,469""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542410389"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG9KT769774"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/652f6c17b7ed4fe6a3b82fdfaaef9b4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,146""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537023129"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG5KT694152"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/c4865eb5de894283ad49735de579bf91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,497""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736878"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|GRANITE PEARLCOAT""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT2KC801330"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/b116e7fec82c47c5bc99f9ed39cb371e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,960""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540886382"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue is listed for $23499""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG1KT717314"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/c55b1a08d9e34d7cbb135fb6ff447df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,723""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319045"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT""}"
