,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2997TS376244"",""name"":""Used 1996 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/hn/c/50e613b1f14147b48e5d121de87ed92e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378895"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1996 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags, Dual Power Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998TS321520"",""name"":""Used 1996 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/780edf4c0f3248a2931cb9b5764203d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,424""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531409825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1996 Porsche 911 includes AM/FM, Air Conditioning, Cassette, Climate Control, Clock, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Leather Interior Surface""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP45X0TF137873"",""name"":""Used 1996 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/9aa9b67749514e318592faf7b02ac623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,149""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529694018"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 1996 Ford Mustang includes Center console, Front airbags: dual, Front fog lights, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Limited slip differential: rear""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19M9TE160784"",""name"":""Used 1996 Chevrolet Silverado 1500"",""image"":""https://images.autotrader.com/images/2019/4/2/511/902/43645724880.511902615.IM1.MAIN.1000x462_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511902615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1996 Chevrolet Silverado 1500 includes Lift Kit, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15N6TLA19252"",""name"":""Used 1996 Ford Bronco XLT"",""image"":""https://images.autotrader.com/hn/c/8f3f28567f844ac89c1b1da9f6cf0984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843483"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 1996 Ford Bronco includes Driver Airbag, Full Size Spare Tire""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALJN1283TA519288"",""name"":""Used 1996 Land Rover Discovery SE7"",""image"":""https://images.autotrader.com/hn/c/aaa42c7fe242401cb7e14e4ea975bf6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521333784"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 1996 Land Rover Discovery is listed for $14990""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ26D8TX960023"",""name"":""Used 1996 Nissan 300ZX 2+2 Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/24/542/271/43667395829.542271735.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542271735"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 1996 Nissan 300ZX includes CD Player, Portable Audio Connection, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P2TR142267"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/hn/c/c0eda23cc96a4e519c5db188d9599529.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,303""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532732467"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 1996 Chevrolet Impala includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Seat, Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU32XXTZB28985"",""name"":""Used 1996 Ford Explorer 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5187,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315154"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1996 Ford Explorer includes AM/FM Stereo, Bucket Seats, Driver Air Bag, Pass-Through Rear Seat, Passenger Air Bag, Passenger Vanity Mirror, Power Outlet, Power Steering""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P5TR177479"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/hn/c/54999072e5364be8bff5c2da25a23709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,573""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532168383"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 1996 Chevrolet Impala is listed for $29999""}"
