,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11Z5S38KU118719"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/f5d2fdbb1a0041d3b4de2e6b7826fe9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,996""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541462493"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5JL1KG626143"",""name"":""Certified 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/555f1a06ebc3450888e71757c3b32039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43413,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,950""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539391697"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 2500 is listed for $43413""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFG1K1245542"",""name"":""Used 2019 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/3dddee22a5db47f7b804702d8db5c11e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,980""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534168732"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Express 3500 is listed for $24988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S3XK9131713"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/ca3c4bc0dde24d198c81f7597da8ccd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541462490"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S3XK9131176"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/0d1e1a497c4f49f4ace1088182b8805e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541462488"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDBXKD201666"",""name"":""Used 2019 Jeep Cherokee FWD Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,363""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255468"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Cherokee includes 10 Speakers, 3.734 Axle Ratio, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB8KT597039"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018JeepCompassSptNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255429"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes 3.833 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S34K9134381"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2496bd9f323a40b0b5d314a25c5081ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,727""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541462486"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8\"" Diagonal Color Infotainment Display""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC8KR205951"",""name"":""Used 2019 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/a2119ae3c4754eb88b7c075bae2e7ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39792,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,223""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539534034"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Tahoe is listed for $39792""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU4KL544806"",""name"":""Used 2019 Nissan Kicks SV"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissanKicksSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,518""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255434"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Kicks includes 000miles, 3.927 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Blind spot sensor: Blind Spot Warning (BSW) warning""}"
