,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG1JW110180"",""name"":""Certified 2018 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/cebffe2299b34e44a74f2c3892899bb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,775""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537509011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 2018. *No Longer Factory Orderable, 21.5 GALLON FUEL TANK (DISC) NO LONGER AVAILABLE for factory ordering as of September 5""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC2JS943493"",""name"":""Used 2018 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/6a18d06cc96f437e96a575aaf625b47a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538580369"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota Sienna is listed for $23491""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KTXJEA24618"",""name"":""Used 2018 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/821d8e3d713b4645b636f5e1b315345b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,144""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539078435"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Expedition is listed for $37400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7PT4JS109628"",""name"":""Certified 2018 RAM 1500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/40b62c21ba4c412bbba7b830096862dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38391,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,955""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536334875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 3.21 REAR AXLE RATIO (STD), 900 LBS (STD), ANTI-SPIN DIFFERENTIAL REAR AXLE, BLACK, BRILLIANT BLACK CRYSTAL PEARLCOAT, Black Closeout Trim, Bluetooth Connection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F15JX687224"",""name"":""Used 2018 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/02115450385a458cbe500d497fccccea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,799""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542289914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Toyota Tundra includes Bluetooth Connection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRGL7JG311159"",""name"":""Used 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/321b3060fdfe4d27892ad5ea5a608940.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,555""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541817843"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 000 LBS, 1-Year SiriusXM Radio Service, 17\"" Steel Spare Wheel, 180 AMP ALTERNATOR, 180 Amp Alternator, 3.42 Axle Ratio, 3.73 AXLE RATIO (STD)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCRECXJG319612"",""name"":""Used 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/5928a9120eb54b87a99f5e8b101d690a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,226""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538037298"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes (BTV) Remote Vehicle Starter system, (C49) rear-window defogger, (CJ2) dual-zone climate control, (G80) locking differential and (T3U) LED front fog lamps. (N37) manual tilt and telescopic steering column included with (L83) 5.3L EcoTec3 V8 engine.) Not available with (NHT) Max Trailering Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC1JG415869"",""name"":""Used 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/d8be7fb4141349a49ef255873f028a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,670""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538427550"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes (BTV) Remote Vehicle Starter system, (C49) rear-window defogger, (CJ2) dual-zone climate control, (G80) locking differential and (T3U) LED front fog lamps. (N37) manual tilt and telescopic steering column included with (L83) 5.3L EcoTec3 V8 engine.) Not available with (NHT) Max Trailering Package""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F1XJX240256"",""name"":""Used 2018 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/fdcbf14dffe24bccb211466e3af38aa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34880,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,983""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539142459"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota Tundra is listed for $34880""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LG2JS341261"",""name"":""Certified 2018 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/69e27ae257c74f7881aca5d4cc9a0b14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25591,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,889""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540072945"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 3.55 REAR AXLE RATIO, 8.4\"" Touchscreen Display, 800 LBS (STD), ANTI-SPIN DIFFERENTIAL REAR AXLE""}"
