,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E178122323"",""name"":""Used 2007 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/184de62083e74e68963a423b84589be5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,698""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511857543"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 HUMMER H3 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bucket Seats, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDAJ76F27M001391"",""name"":""Used 2007 Mercedes-Benz SLR"",""image"":""https://images.autotrader.com/hn/c/8ddbe5a3fc76453ca08dad2bec6b4c31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":695750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLR"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,974""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569143"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz SLR is listed for $695750""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K07J599801"",""name"":""Used 2007 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/525a5593358d416fb8be9351f5d68952.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,099""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536711933"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2007 Dodge Ram 1500 Truck includes 17\"" x 7\"" Argent Steel Wheels, 17\"" x 8\"" Chrome Clad Steel Wheels, 3.21 Axle Ratio, 3.92 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12077G320283"",""name"":""Used 2007 Chevrolet Avalanche 2WD"",""image"":""https://images.autotrader.com/hn/c/1a6c5d18df674b4e9c9000ff1e4828fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,832""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528419275"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Chevrolet Avalanche includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Climate Control, Cruise Control, Driver Side Front Airbag, Dual Zone Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12037G211741"",""name"":""Used 2007 Chevrolet Avalanche 2WD"",""image"":""https://images.autotrader.com/hn/c/d8866013aaf54e348d62ef4094ab39a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,524""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509840606"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Chevrolet Avalanche includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E67A136627"",""name"":""Used 2007 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/da5d0ca3a36244009584bff863723be7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,263""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596027"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Mercedes-Benz GL 450 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Climate Control, Cruise Control, Driver Side Front Airbag""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFC16J07G115878"",""name"":""Used 2007 Chevrolet Suburban LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,705""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716726"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Chevrolet Suburban includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU17577LA15203"",""name"":""Used 2007 Ford Expedition 2WD Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/992ab30f124d40209c7ec2fffc26a479.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,618""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532922736"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Ford Expedition includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Anti Theft Device, Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A17S288329"",""name"":""Used 2007 Toyota Sequoia SR5"",""image"":""https://images.autotrader.com/hn/c/15929b72d51246e0b2256f0898029cbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4979,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,424""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515653826"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2007 Toyota Sequoia is listed for $4979""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K17U065545"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/14a97e66a4ee42edbd041ea8b8529e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530604515"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Toyota Camry includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
