,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3DKJ5JR258244"",""name"":""Used 2018 Cadillac Escalade 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/19377ea7d5ec48e6982f8e541983c06c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,774""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534028901"",""vehicleInteriorColor"":""Maple Sugar"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade includes 000 Spent on upgrades, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Position Memory For Driver's Seat Adjuster, 3.23 Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB3JU256358"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/318ce7ebc7c34bd2855eb4b33bd2e34a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23699,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,229""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538527086"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz C 300 is listed for $23699""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNARSXJZ174010"",""name"":""Certified 2018 Cadillac XT5 FWD"",""image"":""https://images.autotrader.com/hn/c/aefb9fa92a9f4cdb87228d0137f13b5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28794,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535357264"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2018 Cadillac XT5 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG2JFB84418"",""name"":""Used 2018 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/c8eb4ef25db845309881de17046dc160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,770""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 050 lbs Payload Package, 10-Way Power Driver & Passenger Seats, 17\"" Forged Aluminum Bead-Lock Capable Wheels, 360 Degree Camera, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE2JA995595"",""name"":""Used 2018 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9ecd5579b59f48aba2eb8a244217b690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536360768"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLS 550 includes 14 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Way Driver Lumbar Support, 4-Wheel Disc Brakes, 8\"" Color Display Upgrade, 8-Way Power Front Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J6EB1JF478320"",""name"":""Used 2018 Mercedes-Benz GLC 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/c4a0a424f8a04f30a800df33161eeeb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,236""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533719992"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLC 43 AMG includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist, Active Lane Keeping Assist, Adaptive Highbeam Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9BC4J5609962"",""name"":""Used 2018 Lincoln Continental AWD Black Label"",""image"":""https://images.autotrader.com/hn/c/6f5a75fd19b143898c541eb1fb4ac41c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,852""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483799"",""vehicleInteriorColor"":""Alpine"",""description"":""Location: Houston, TX. This 2018 Lincoln Continental includes 19 Speakers, 20\"" Wheels, 360-degree Camera, 4-Way Rear-Seat Power Lumbar, 4-Wheel Disc Brakes, 40/20/40 Rear Seat, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG7JW126726"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/e1ff39644f4b47e396e96df9e9c1f37f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,485""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes $80, 000 Build, 3.45 Rear Axle Ratio, 35\"" OFFROAD TIRES, 4-Wheel Disc Brakes, 7.0\"" Touchscreen Display, 8 Speakers, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF78JD041386"",""name"":""Used 2018 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fd42278a57674cd2b9eaba88057c8f91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,748""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541561236"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Audi Q7 is listed for $43700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1A4AFY4J2099935"",""name"":""Used 2018 Audi SQ5 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/2554992e743d447d824f5fe3e27de72e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,055""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071599"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2018 Audi SQ5 includes 10 Speakers, 3-Spoke Heated Steering Wheel w/Shift Paddles, 3.204 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Traffic Jam Assist""}"
