,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZF4DV5CW154111"",""name"":""Used 2012 Toyota RAV4 FWD"",""image"":""https://images.autotrader.com/hn/c/e84524235556454cb2b9e3efa7911b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,815""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535583139"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2012 Toyota RAV4 includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JK3CBL17517"",""name"":""Used 2012 Lincoln MKX FWD"",""image"":""https://images.autotrader.com/hn/c/18e1e36169f649a48b4eb86b07acea25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,910""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538263574"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Lincoln MKX is listed for $11588""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2XE24CG226523"",""name"":""Used 2012 GMC Sierra 1500 AWD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/8811bb9d17d746829bc2d12e5c2784b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,664""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313838"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 GMC Sierra 1500 is listed for $27600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG0CC146357"",""name"":""Used 2012 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/3d6799dca3c2489fa5d3c5842e782452.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520215122"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Dodge Durango includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKKU4B48C1022842"",""name"":""Used 2012 Scion xD"",""image"":""https://images.autotrader.com/hn/c/b094596c8dd84656841e1ff189431b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xD"",""manufacturer"":""Scion"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,614""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522158593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Scion xD includes ABS: 4-wheel, Active head restraints: dual front, Antenna type: mast, Auxiliary audio input: USB, Braking assist, Center console: front console with storage""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA5CC067003"",""name"":""Used 2012 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/7d4d6ed2ce954f3a8604727675504385.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17030,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,645""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861817"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA1CC153152"",""name"":""Used 2012 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/f7573b317a6b4c64a8b119c3312e9bf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15883,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,039""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875870"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2012 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF9C5113624"",""name"":""Used 2012 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/3b9f468c471d4a96904aac5ae4c0d43e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15465,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488993"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Lexus LS 460 includes (2) aux 12V pwr outlets -inc: (1) in center console (1) w/cigarette lighter, 1-piece chrome window surround, 18 x 7.5 10-spoke aluminum alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YA2DW6C5101165"",""name"":""Used 2012 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/669e7b9a0a5348aa995fb493f3a65e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,220""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538482528"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Chevrolet Corvette is listed for $25993""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZK1BA7CC086023"",""name"":""Used 2012 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/f34edda724524b659359bb092c634c33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,472""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012540"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2012 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters""}"
