,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1BEA65820"",""name"":""Used 2011 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/9e3eee6bfa7944999c7a3eae175897b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,721""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518176101"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ford F250 is listed for $23995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H76BL042430"",""name"":""Used 2011 Honda CR-V 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/28a6ca46d65e47a0be23926c0506ef34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,831""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541310686"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Honda CR-V is listed for $14600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP7BL641751"",""name"":""Used 2011 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/9265b64e61af4ca7b73f6e13db173d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,378""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481065"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Nissan Sentra is listed for $8400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBSGDC45B1121117"",""name"":""Used 2011 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/5c9325ad537c4be7b767eba13d1f2b0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,791""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520294960"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Chevrolet Express 1500 is listed for $17995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBE02BR114000"",""name"":""Used 2011 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/04bf2875480848b9bf0de0dde7d42bd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,202""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506599022"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe is listed for $17995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVVAFR7BA014300"",""name"":""Used 2011 Audi S5 4.2 Prestige Coupe"",""image"":""https://images.autotrader.com/hn/c/77709722b5ed4e6790efb62fd2f3059a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,522""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541707147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Audi S5 is listed for $15995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFHXBN002210"",""name"":""Used 2011 Audi S5 3.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9e697997f0734637bed38a756bb1099c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,423""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530214461"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Audi S5 is listed for $15995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL5EF7B5044551"",""name"":""Used 2011 Lexus LS 460 L"",""image"":""https://images.autotrader.com/hn/c/7796f7a3be0e44b687c137fcd86dfec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532435439"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Lexus LS 460 is listed for $15995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA681S59BUX09188"",""name"":""Used 2011 Rolls-Royce Phantom Sedan"",""image"":""https://images.autotrader.com/hn/c/a46dbf1345d64b039a2d30fb03124e9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":114995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,873""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511587258"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Rolls-Royce Phantom is listed for $114995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C51BC600492"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/273da9ffcfcd47228d7437033272dd30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,986""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515539362"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 BMW 535i is listed for $14995""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV8C50BL419979"",""name"":""Used 2011 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/2df7c51cb9e1488794725eea285a5047.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526915961"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW X5 is listed for $12995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR7C55BC603721"",""name"":""Used 2011 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/861ee32e74904bf9a6748a077c66368c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514787156"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 BMW 535i is listed for $12995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFR9C55BC758006"",""name"":""Used 2011 BMW 550i Sedan"",""image"":""https://images.autotrader.com/hn/c/6a4de4ba0311496ba805d2d1148a5384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534672103"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 BMW 550i is listed for $10995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C57BL733507"",""name"":""Used 2011 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/dcb5fd17c5004f0d927b3bd6603b7274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,283""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509907800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 BMW X3 is listed for $9995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYC7BF4BX186621"",""name"":""Used 2011 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/022e4950ee75455794dc682c1e56b3c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522584639"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz G 55 AMG includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Cruise control, Daytime Running Lights""}"
