,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG1GL175219"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/f8acf584cddd412d94e8e4b2d4efe5c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,595""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539671308"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Anti-Spin Differential Rear Axle""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SX3G0162056"",""name"":""Certified 2016 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/09df3169d417417f9abd7921f685cbb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,003""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527050982"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Cadillac CTS is listed for $25988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXGC392043"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/b82efddbf3e7438d93b05a84f71025b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,922""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659055"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee is listed for $21952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A22GLA96859"",""name"":""Used 2016 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/3c1859ee67494b3282a79d3aed74f941.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569725"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Porsche Cayenne includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 420 hp horsepower, Air conditioning with dual zone climate control, All-wheel drive, Audio controls on steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC4GG202132"",""name"":""Used 2016 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016GMC1500DblCab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,538""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540987652"",""vehicleInteriorColor"":""Jet Black W/Leather Appointed "",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 includes 4 Doors, 4-wheel ABS brakes, 5.3 liter V8 engine, 6' Rectangular Chromed Tubular Assist Steps, 8-way power adjustable drivers seat, AC power outlet - 1""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NT7GS340898"",""name"":""Used 2016 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/abdef73d7f05492ea51648242efe8206.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,316""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535655812"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 RAM 1500 includes 3.92 Rear Axle Ratio, 32 Gallon Fuel Tank, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 8-way power adjustable drivers seat, AC power outlet - 1""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXGL112936"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/c3529d4624cf4431b4eadf54f9b7daad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,725""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536785701"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, AC power outlet - 1, Air conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7FH6GGC12114"",""name"":""Used 2016 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/846d4c5c8d01422e9532d70e19c50853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,918""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535636912"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford Explorer includes 2.3 liter inline 4 cylinder DOHC engine, 2nd and 3rd row, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKCXGR259128"",""name"":""Used 2016 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/dd1e7b4207c24099b6d64dd408ad5ff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33770,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,774""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532690736"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Chevrolet Tahoe is listed for $33770""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG4GL265605"",""name"":""Used 2016 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/85d5651e7f0d40708be619ee3ee89526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,382""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536021093"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Anti-Spin Differential Rear Axle""}"
