,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7JA3HA010095"",""name"":""Certified 2017 Mercedes-Benz AMG GT S Coupe"",""image"":""https://images.autotrader.com/hn/c/3787e77251e34545944ec3baa5dd2f97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83895,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,314""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538226300"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz AMG GT includes AMG DYNAMIC PLUS PACKAGE -inc: -wider peak horsepower band in \""M\"" and \""Race\"" modes: 6000-6500, AMG ILLUMINATED DOOR SILL COVERS, AMG MATTE CARBON FIBER TRIM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XHUB52270"",""name"":""Used 2017 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/cd39e6095ad74deeb2c5de81bedd22a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18060,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,568""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534944904"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Ford Escape is listed for $18060""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB2HU205492"",""name"":""Used 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/cea3e1eb96a74b86905003de6d0bff0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24410,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,718""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538170721"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz C 300 is listed for $24410""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX1H4240157"",""name"":""Used 2017 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/b50da647cdd24b0c9f7edbc8171ad9b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365534"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2017 Lexus LX 570 includes 3rd Row Seat, Bluetooth Connection, Keyless Start, Leather Seats, Navigation System, Rear Spoiler, Sun/Moonroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB4HA283636"",""name"":""Certified 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/a10ba6c51cab4e968eb76991b6db4128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes Active Blind Spot Assist, Active Lane Keeping Assist, BAS PLUS w/Cross-Traffic Assist, BLACK, BLACK CLOTH HEADLINER, BLACK POPLAR WOOD TRIM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB6HA306172"",""name"":""Used 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/ab8f6e24f1ec4c398371701f3d57c060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62758,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365540"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes Active Blind Spot Assist, Active Lane Keeping Assist, BAS PLUS w/Cross-Traffic Assist, BLACK CLOTH HEADLINER, BLACK POPLAR WOOD TRIM, Bluetooth Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX5H4232787"",""name"":""Used 2017 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/fe51bd01528c4670ac710f24bf5511c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538665248"",""vehicleInteriorColor"":""Cabernet"",""description"":""Location: Houston, TX. This 2017 Lexus LX 570 includes 3rd Row Seat, 450-watt amplifier rated at less than 0.1%  Total Harmonic Distortion, 7.1-channel architecture, ACCESSORY PACKAGE (Z1) -inc: -Key Gloves""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB8HA336726"",""name"":""Used 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/b684e8917a77435a8b503a3037640cdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,072""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365542"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes Active Blind Spot Assist, Active Lane Keeping Assist, BAS PLUS w/Cross-Traffic Assist, BLACK, BLACK CLOTH HEADLINER, BLACK POPLAR WOOD TRIM""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLJSXHW617203"",""name"":""Used 2017 Jeep Cherokee FWD Overland"",""image"":""https://images.autotrader.com/hn/c/b7087b42b415435dbf866dbc9042fa1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536664363"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Jeep Cherokee is listed for $18994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6HEE44420"",""name"":""Used 2017 Ford F250 Platinum"",""image"":""https://images.autotrader.com/hn/c/e12852e1722e45d587ab3d7a4b7d4af9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,911""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096720"",""vehicleInteriorColor"":""Black/Brunello"",""description"":""Location: Houston, TX. This 2017 Ford F250 includes 10-way power driver and passenger seats (includes power lumbar), 3.55 Axle Ratio, 34 Gallon Fuel Tank, 360 degree camera system and trailer reverse guidance""}"
