,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18U05C778064"",""name"":""Used 2005 Nissan Pathfinder SE"",""image"":""https://images.autotrader.com/hn/c/22d1917b3a934f55ad5873e2b49ec425.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500846256"",""vehicleInteriorColor"":""Desert"",""description"":""Location: Houston, TX. This 2005 Nissan Pathfinder includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16Z25G117336"",""name"":""Used 2005 GMC Yukon XL SLT"",""image"":""https://images.autotrader.com/hn/c/a7d58c37ad7b4bb88503f4f778db9b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5491,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,963""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541246303"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 GMC Yukon XL is listed for $5491""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12245NB83830"",""name"":""Used 2005 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/a5895b7d20c94625990b71dba29bb45c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514795278"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford F150 is listed for $4999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33P85EB52122"",""name"":""Used 2005 Ford F350 Lariat"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,737""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411941"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford F350 includes 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 600 lb Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: chrome""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E45Z520660"",""name"":""Used 2005 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/c1433bb55c804c04b6aef996b3cd59b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120472"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2005 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK63U75J131563"",""name"":""Used 2005 GMC Yukon AWD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,224""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520584949"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 GMC Yukon is listed for $16000""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12565FB41803"",""name"":""Used 2005 Ford F150 XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,639""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542256058"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford F150 includes 17\"" Chrome Clad Steel Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 800 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU04115KA64078"",""name"":""Used 2005 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/4/4/506/356/43645884073.506356672.IM1.MAIN.640x360_A.640x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506356672"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Ford Escape is listed for $6950""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14HX5B115447"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/cfe310dacd984823b30066ba7cdfa21e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,132""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524999196"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chevrolet SSR is listed for $27988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WX12K659150789"",""name"":""Used 2005 Chevrolet Monte Carlo LT"",""image"":""https://images.autotrader.com/images/2019/4/25/513/327/43647461341.513327972.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513327972"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Chevrolet Monte Carlo includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
