,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G13LS176085"",""name"":""New 2020 Toyota Sequoia TRD Sport"",""image"":""https://images.autotrader.com/hn/c/2ecd220759fe43db981d4305decd11b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534098977"",""vehicleInteriorColor"":""A"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Sequoia includes 2nd Row Captains Seats, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJLSB6LB012511"",""name"":""New 2020 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/19f89c04ac714ea598bf7ac095a20824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528241593"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Chevrolet Trax is listed for $16995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBBRA7LS588199"",""name"":""New 2020 Chevrolet Blazer FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/10e119adbca040dc872211cd8a881323.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29099,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397533"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Chevrolet Blazer is listed for $29099""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C07LW020604"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/ccaa9e581b8b41ab874e89ff0bf10985.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493167"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C04LW025386"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/2096c50a66d94cbabbe0a55c52bff712.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58168,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532879989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive suspension""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C00LW031170"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020ToyotaSupraNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541458649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C07LW028430"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/baff3815138e45bb933650c20a41ad53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539329501"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C00LW030519"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020ToyotaSupraNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541458645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F53LA001761"",""name"":""New 2020 Honda Accord EX-L Hybrid"",""image"":""https://images.autotrader.com/hn/c/1cd76d146ad4488abf6df42ef4e88146.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30074,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539995354"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Honda Accord is listed for $30074""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C01LW028701"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/99826591fb0b4c06b72f53d5d41c2d94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539329492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
