,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AKXLU894101"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/ca5eed24928143c8a68626500cacabfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CVXLW255763"",""name"":""New 2020 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/246db78c41194e1aa30d725df1412ff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22785,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541229159"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport is listed for $22785""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR9L5759255"",""name"":""New 2020 Toyota 4Runner 4WD TRD-Off Road Premium"",""image"":""https://images.autotrader.com/hn/c/f675d4f158734ed3a05945a053875588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43157,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536850880"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Toyota 4Runner is listed for $43157""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK1LU898747"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/80d7fbfd93994fa6a3e0a04df43a8ac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536736993"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK4LU901513"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/aeb49e6f476842a58d7de7791d3d8c78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494666"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AKXLU867707"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/04adffcd26884d83ac32ace907ed5391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531280718"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK3LU906315"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/df92944e1b87475f95db295291aed97a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538343450"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK0LU866081"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d4a62d55f22048f2a40193d75332a433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530671470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXCG2LW206715"",""name"":""New 2020 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/1c4434ea0626450badbb7b36328a5dc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53730,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540569486"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Jeep Wrangler is listed for $53730""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK2LU900280"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/ed7fb8f13e7c49839e1ad0b8cc15b63c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536800830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
