,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H57KB011592"",""name"":""New 2019 Honda Passport FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/fe184e0bba7a4edda1e921b011c13437.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34665,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534782653"",""vehicleInteriorColor"":""Blk Lth-Trmmed Seats"",""description"":""Location: Los Angeles, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH4KLA56122"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/e4ef98e828e94ebabdf17a18c8c4b826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37238,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520088053"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $37238""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWE57BU4KM231139"",""name"":""New 2019 Volkswagen Jetta SEL"",""image"":""https://images.autotrader.com/hn/c/acec1e9a1bc24386a1404fbcb8c40ac6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26270,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527732205"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Jetta is listed for $26270""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F10KB007812"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/hn/c/d3c159f28b6b472698b4bac376a9f4f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632346"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bluetooth?? Hands-Free Link""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F18KB007685"",""name"":""New 2019 Honda Ridgeline Sport"",""image"":""https://images.autotrader.com/hn/c/f54026b7b58f4743b197cf5ccdc8a839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755721"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Bluetooth?? Hands-Free Link""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H28KB012062"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/215a25e134564c6984ebbb9a91f84915.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30633,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534782509"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H22KB011652"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/dd7751bce6004245a6bef3d00c621b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30633,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534782601"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H84KA048159"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/d5bfcdb50c124dacbd5f8da5f8ad7772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755707"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBHRFBB9K6M10714"",""name"":""New 2019 RAM ProMaster City Tradesman SLT"",""image"":""https://images.autotrader.com/hn/c/117ad24adffb4b849f8de679cdb171d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25185,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504847563"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 RAM ProMaster City is listed for $25185""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H82KA048161"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/9bced8bbcd6a46fbb0796f42a770d83a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755697"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
