,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPR3A67K7505066"",""name"":""New 2019 Kia Sportage FWD SX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017KiaSportageLX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533168769"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sportage includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKMEC3K1242654"",""name"":""New 2019 Chevrolet Silverado 1500 4x4 Double Cab LD Custom"",""image"":""https://images.autotrader.com/hn/c/deeda30460384eab9690d5e699acc79e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39705,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540760980"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 is listed for $39705""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H86KE026794"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/bfd77cc036074e5f92c930b3e2246eef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29394,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526390235"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V is listed for $29394""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALB4J13K5173021"",""name"":""New 2019 Kia Cadenza Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaCadenzaPremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Cadenza"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541000177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Cadenza includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, AURORA BLACK, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A55KG602143"",""name"":""New 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533168778"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A50KG602146"",""name"":""New 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533169650"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A55KG610484"",""name"":""New 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170223"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A54KG610525"",""name"":""New 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533168761"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C59KLN64547"",""name"":""New 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/4cef81c931374d699a247d8200b07683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79295,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506476715"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 is listed for $79295""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A55KG604734"",""name"":""New 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019KiaSorentoLXNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33930,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170222"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
