,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CAXKC594585"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527859822"",""vehicleInteriorColor"":""Black Leathere"",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Atlas includes 20\"" SILVER TRIPLE 5-SPOKE WHEELS  -inc: Wheels: 20\"" Silver Triple 5-Spoke Alloy  Tires: 20\"" All-Season, 3rd Row Seat, 4-Wheel Disc Brakes, A/C""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J92KBC48755"",""name"":""New 2019 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/3cbd1459dee64c038daa082e0ced3f30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526571385"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge is listed for $27988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32F3FJ2KHF05928"",""name"":""New 2019 Mitsubishi Mirage G4 ES"",""image"":""https://images.autotrader.com/hn/c/f4a4212f890a4acea406842c6687d20c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17075,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage G4"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506568946"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mitsubishi Mirage G4 is listed for $17075""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBR7AN7KE000438"",""name"":""New 2019 Volkswagen Arteon SE 4Motion"",""image"":""https://images.autotrader.com/hn/c/9d56d284919a4b3697c73d9b2f67db6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Arteon"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516148963"",""vehicleInteriorColor"":""Black Leathere"",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Arteon includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARK CRG DLR RMK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF45KN022355"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537169762"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF46KN022252"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538963381"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF4XKN022349"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927333"",""vehicleInteriorColor"":""Rock Gray"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF4XKN022108"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538224001"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRWCED6KZ190615"",""name"":""New 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/e4552c8c3eef4b98b83425d7acef30b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41355,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536721769"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 is listed for $41355""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49KN022150"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537646997"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
