,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPR3A65H7160712"",""name"":""New 2017 Kia Sportage FWD SX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017KiaSportageLX.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34050,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533169421"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Kia Sportage includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGHF19H1349679"",""name"":""New 2017 Chevrolet Express 3500 Extended"",""image"":""https://images.autotrader.com/hn/c/c1224df0aeee4b6f92891445c3cce515.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42825,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533653001"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG7HC883231"",""name"":""New 2017 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/0b9828020627419f980afc990a727ee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34725,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=460277603"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Grand Cherokee includes 1-Year SiriusXM Radio Service, 1st row LCD monitors: 2, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 6 Speakers""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD3DS8H0212239"",""name"":""New 2017 Chevrolet Camaro LT Convertible w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/e580afec0a7a4b56914224199932005b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535920804"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Camaro includes 20\"" (50.8 CM) 5-SPOKE LOW GLOSS BLACK ALUMINUM, 3.6L V6, 4 Wheel Disc Brakes, 8-SPEED AUTOMATIC, AM/FM STEREO WITH SEEK-AND-SCAN AND DIGITAL CLOCK""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVCREC6HZ229682"",""name"":""New 2017 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/4ca16fb77f5b489a9dca25964269b290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925574"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Silverado 1500 includes 20\"" X 9\"" (50.8 CM X 22.9 CM) POLISHED-ALUMINUM, 4 Wheel Disc Brakes, 5.3L ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, 6-SPEED AUTOMATIC, 7400 LBS. (3357 KG)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPCNEC2HF124981"",""name"":""New 2017 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/a762693b6cb642c389f194413780ecbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762873"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A42HU408529"",""name"":""New 2017 Hyundai Tucson SE Plus"",""image"":""https://images.autotrader.com/hn/c/1ac98720de584bad9041799af6ed5dc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534844604"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Tucson includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP9HR312945"",""name"":""New 2017 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/ab28a661e4b14b1db75f32a08c8ae7d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28765,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450035704"",""vehicleInteriorColor"":""Dark Earth Gray"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes (2) 4.2\"" Driver Configurable LCD Display, 10-Way Power Passenger Seat, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LRBFXFSX3HD027814"",""name"":""New 2017 Buick Envision AWD Premium"",""image"":""https://images.autotrader.com/hn/c/75ece8083f7d4efb8e005e2f34465b98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36978,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Envision"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=441238977"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Buick Envision includes 3.17 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, AWD MODEL!!!!, Air Conditioning, Alloy wheels""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K93HR187401"",""name"":""New 2017 Ford Fusion Platinum"",""image"":""https://images.autotrader.com/hn/c/4a7bdaf4596d43dd9d6b6e1dff4e57f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=436831826"",""vehicleInteriorColor"":""Cocoa"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes 12 Speakers, 19\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
