,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7E76J1357293"",""name"":""New 2018 Ford Transit Connect XL"",""image"":""https://images.autotrader.com/hn/c/6089d41e55364f02bdbe8bcb2e0bbeed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24179,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514415030"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Ford Transit Connect includes 2 Speakers, 3.21 Axle Ratio, 4-Spoke Leather-Wrapped Steering Wheel, 4-Spoke Steering Wheel, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT1JH220541"",""name"":""New 2018 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/b767db73e4214f19a5f1888f8a86d413.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36925,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482630140"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger is listed for $36925""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BZ1HK1JU012335"",""name"":""New 2018 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/e24526a6e0fe4341a47313e62946b242.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37588,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517074737"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Camry is listed for $37588""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFN91JC356309"",""name"":""New 2018 Jeep Grand Cherokee 4WD Trackhawk"",""image"":""https://images.autotrader.com/hn/c/bda3ebbfb29143ebaf838165ee3f76e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88934,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493737971"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 000miles, 10 Speakers, 19 Speakers High Performance Audio, 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 & 4 Pin Wiring Harness, 825 Watt Amplifier""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG4JW312639"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/1d2100c37aa24534997ee6fe71d5adf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514255510"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 5-Year SiriusXM Traffic Service, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJM6JC380125"",""name"":""New 2018 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/1fb9b77f578c4437bd8c0de1489ee67a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44884,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485148981"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes **BACKUP CAMERA**, **LEATHER INTERIOR**, **NAVIGATION / GPS**, **PLATINUM SERIES**, **SIRIUS XM RADIO**, **UCONNECT**, 19 Speakers, 230MM Rear Axle""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJMXJC380127"",""name"":""New 2018 Jeep Grand Cherokee 2WD Summit"",""image"":""https://images.autotrader.com/hn/c/911b4f75549441f9abc4ac4679762db2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44660,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487042500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes **BACKUP CAMERA**, **LEATHER INTERIOR**, **NAVIGATION / GPS**, **SIRIUS XM RADIO**, **UCONNECT**, 19 Speakers, 230MM Rear Axle, 3.27 Rear Axle Ratio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN3JW289419"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/e8c8b6c680de432eb0eaf9e0b09a737c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32357,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511701260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes **BACKUP CAMERA**, **HARD TOP**, **UCONNECT**, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG5CEN4J1311416"",""name"":""New 2018 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/ebdcf257dad24fa0903166ab249a64d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30525,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,122""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488417954"",""vehicleInteriorColor"":"""",""description"":""Location: Costa Mesa, CA. This 2018 GMC Canyon is listed for $30525""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAGXJL913249"",""name"":""New 2018 Jeep Wrangler JK 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/8c559479dde74873b0f6e67122e48621.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514216058"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 2 Front & 1 Rear Bronze Tow Hook, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
