,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N4M4GB1LW013662"",""name"":""New 2020 Mercedes-Benz GLB 250"",""image"":""https://images.autotrader.com/hn/c/8d30875650cc43d5955cef30a25b0181.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540673036"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLB 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F80LE201211"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/a5640317580f409d9d5e29d7686f4dd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21811,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536919467"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Honda Civic is listed for $21811""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7T2C00LGL17511"",""name"":""New 2020 BMW 740i"",""image"":""https://images.autotrader.com/hn/c/96de05c18dd248478dbcd99af4faf6a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93205,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522467797"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 BMW 740i is listed for $93205""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB7LU328507"",""name"":""New 2020 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/a5bcb5640610452185a8bbcc97e3d88b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530913658"",""vehicleInteriorColor"":""Amg Silk Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: AMG Body Styling  Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Brushed Aluminum Sport Pedals w/Rubber Studs  Flat-Bottom Sport Steering Wheel  Black Fabric Headliner  Multifunction Sport Stee""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB5LU328764"",""name"":""New 2020 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzC300SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529169125"",""vehicleInteriorColor"":""Amg Silk Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: AMG Body Styling  Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Brushed Aluminum Sport Pedals w/Rubber Studs  Flat-Bottom Sport Steering Wheel  Black Fabric Headliner  Multifunction Sport Stee""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8DB2LF763363"",""name"":""New 2020 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925284"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front sport brakes w/perforated discs  Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB8LU329844"",""name"":""New 2020 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/b482934bf71541509d37a3929ede5cd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530670515"",""vehicleInteriorColor"":""Amg Silk Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: AMG Body Styling  Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Brushed Aluminum Sport Pedals w/Rubber Studs  Flat-Bottom Sport Steering Wheel  Black Fabric Headliner  Multifunction Sport Stee""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB6LU329339"",""name"":""New 2020 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/df0d52feee5b44d7acb4732cf54716b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529892135"",""vehicleInteriorColor"":""Amg Silk Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: AMG Body Styling  Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Brushed Aluminum Sport Pedals w/Rubber Studs  Flat-Bottom Sport Steering Wheel  Black Fabric Headliner  Multifunction Sport Stee""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J08L8B16201"",""name"":""New 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/8627aac84a444a059779288b225d4b8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44595,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537740990"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 BMW 330i is listed for $44595""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB7LU329155"",""name"":""New 2020 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/5c181eb2879145a995e56dc9c9ffa3ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535724341"",""vehicleInteriorColor"":""Amg Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 300 includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG LINE  -inc: AMG Body Styling  Sport Suspension w/Sport Steering System  Diamond Grille  AMG Line Interior  AMG Floor Mats  Brushed Aluminum Sport Pedals w/Rubber Studs  Flat-Bottom Sport Steering Wheel  Black Fabric Headliner  Multifunction Sport Stee""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4GB8LW013000"",""name"":""New 2020 Mercedes-Benz GLB 250"",""image"":""https://images.autotrader.com/hn/c/ce004076b0834155b3bf2beda682a367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800042"",""vehicleInteriorColor"":""Classic Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLB 250 includes 4-Wheel Disc Brakes, 64-COLOR AMBIENT LIGHTING  -inc: Front chrome air vents interior changes to chrome instead of black, A/C, ABS, AM/FM Stereo""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD5J4GB2LN068833"",""name"":""New 2020 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/16d1a233e4a649568c5281680212c575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47985,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536399430"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 64-COLOR INTERIOR AMBIENT LIGHTING, A/C, ABS, ALUMINUM LONGITUDINAL GRAIN TRIM, AM/FM Stereo, AMG LINE  -inc: AMG sports pedals in brushed stainless steel w/rubber studs  diamond-block grille w/chrome pins and silver louvre w/inlay and perforated brake discs w/Mercedes-Benz lettering on front calipers  Galvanized Shift Paddles  AMG Body Styling  D""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8EB7LF769254"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a694be9dfe7e4e59bb734d7456409df2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925295"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD5J4GB3LN066492"",""name"":""New 2020 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/1081cb26766b4bacb3d44a161db85367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47865,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535724322"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 64-COLOR INTERIOR AMBIENT LIGHTING, A/C, ABS, ALUMINUM LINEAR GRAIN TRIM, AM/FM Stereo, AMG LINE  -inc: AMG sports pedals in brushed stainless steel w/rubber studs  diamond-block grille w/chrome pins and silver louvre w/inlay and perforated brake discs w/Mercedes-Benz lettering on front calipers  Galvanized Shift Paddles  AMG Body Styling  D""}"
