,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT4LC740886"",""name"":""New 2020 Nissan Rogue 2WD SV"",""image"":""https://images.autotrader.com/hn/c/d8c240d74fd1439ba2ac14ac783c8fe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24848,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534172400"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BTAPC1L3129661"",""name"":""New 2020 Subaru Outback Touring"",""image"":""https://images.autotrader.com/hn/c/89bbd8c360fb449f81b579fdd6a42544.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39470,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532137968"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Subaru Outback is listed for $39470""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFABM1L0728208"",""name"":""New 2020 MAZDA CX-5 FWD Sport"",""image"":""https://images.autotrader.com/hn/c/5b3cb183a92e4fc498b7ae134ef832b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26335,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538514661"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 MAZDA CX-5 is listed for $26335""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5DV7LL478065"",""name"":""New 2020 Nissan Kicks SR"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952550"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT5LC717200"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/50e6230a05c742d290ead1cd07d19355.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24816,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527098800"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MTXLC717712"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/9d83594d5315482996a5585679a99458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24816,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778536"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN1LK696534"",""name"":""New 2020 Nissan NV200 SV"",""image"":""https://images.autotrader.com/hn/c/01688485a4a34a62aceae21768b71b99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540004023"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2020 Nissan NV200 includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Apple CarPlay, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Cloth Seats, Continuously Variable Trans""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT7LC721247"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/d30aadd766114ca49f7ce7d20da6d5bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24689,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528438865"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1FG0LR150564"",""name"":""New 2020 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/db2bfb4ea88d4fc89dd37db6d0e42ded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540546129"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Chrysler Pacifica is listed for $31995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN4LK696088"",""name"":""New 2020 Nissan NV200 SV"",""image"":""https://images.autotrader.com/hn/c/1d78e33a1fcb426ea76df734ead7fab8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24625,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539290485"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2020 Nissan NV200 includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Apple CarPlay, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, Cloth Seats, Continuously Variable Trans""}"
