,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC4K5350784"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541898539"",""vehicleInteriorColor"":""Char Clth-Trmmed Seats"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3GKAD61K3626512"",""name"":""New 2019 Subaru Impreza 2.0i Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/62f45d0790db4bce88a598e813093fb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23301,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524814863"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Subaru Impreza is listed for $23301""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C52KLN66480"",""name"":""New 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/825379f3b7864f5989d2e26bd5ccfad0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81605,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512679357"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 is listed for $81605""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC3K5350761"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/0e4816e8cbac46abbbfc9a28e3a984aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201380"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC5K5351362"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201375"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC4K5350820"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/9a8e6e06985945e3be7a5c809f055e6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201371"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC8K5353218"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/cccc1a553a38431a99f2aaf4691116b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201379"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC9K5351557"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201381"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN6KC635584"",""name"":""New 2019 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/0fa37cef38194589bb334b85c4f73570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37184,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517122467"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Pathfinder is listed for $37184""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC0K5351138"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25155,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201378"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 4-Wheel Disc Brakes, 99, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
