,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H47KM750719"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/ae99e30e0c0a418ca61f2b9e206c44f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805941"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFADM5K0693457"",""name"":""New 2019 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/b4675099fffb488f882b81efb5efa29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27742,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897647"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 MAZDA CX-5 is listed for $27742""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CPXKW235223"",""name"":""New 2019 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/a3bca6d0ea964f2595ce3c96b5ed6750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24059,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532776548"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Rogue Sport is listed for $24059""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H45KM749519"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/b93adbc41ae64a77a589e6ce34bc533d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805976"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H42KM750076"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/deaf243a0b21436d9fc2301bbd201fae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788373"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H40KM743076"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/13842fdb058e43a9b9fbf1e741e7c1eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788399"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H42KM737764"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/11f0cecd9e034f14a967466ff1817e34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788355"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM739839"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/2b1b1832e7ea42c282bb5095823f8395.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805997"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYZRFH3KS365847"",""name"":""New 2019 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/2f662d2c68c04d559da4ba52f9fdeac4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39619,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536850891"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander is listed for $39619""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H48KM741317"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/7dcdd5c51e0a4562b39a0fba8a8f081d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805957"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
