,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB4LA522271"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/81fa425605c84c0ea39a599da789cdd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536481786"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJY5G15LS175807"",""name"":""New 2020 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/2713039cf59540f89ebdc92618a04473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65209,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532005182"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Toyota Sequoia is listed for $65209""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F81LH524611"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/6310746434ba4bf89ac94f28d6069abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21811,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539784093"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Honda Civic is listed for $21811""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB8LA510110"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/9ee0d9b444844823a57cbca76fe7dbbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529761291"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB1LA509204"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/961c4434fbbd4956a1fccbafcbf5170d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529817830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB4LA503719"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/b54d77b614724baca7d6a8b27327d0d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530541850"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB0LA523224"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/9dbbb14455e341569a3afe8b515f469a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535425014"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB9LA510519"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/a92c07d7623949228e8b5c6beee93d8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530540866"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC5LS056361"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/2709e08f79d84a72af714cd1ab112986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35973,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534921949"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Toyota Sienna is listed for $35973""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB5LA502014"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/c5cbf761e7804627a51414563e327d9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529817827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
