,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVYBC0AL1JP031431"",""name"":""New 2018 Volvo S90 T8 Inscription"",""image"":""https://images.autotrader.com/hn/c/471be54dcc0c4c3e9ecf4fc47c7ac9cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506940563"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 10 Speakers, 12V Power Outlet, 360-Degree Surround View Camera, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ8JC255514"",""name"":""New 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/6660b32b292b4ad6841e92aa783417f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57780,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475497773"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango is listed for $57780""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ1JC386722"",""name"":""New 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/685bf925a4f4497797468a3794edbed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61375,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495069635"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango is listed for $61375""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK8JP033773"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/32809356143c4e02b32fd817b2adf728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471437302"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 10 Speakers, 12.3\"" Driver Display (Digital Instrument Cluster), 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Bending Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK0JP032228"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/d8cc410f16b04ae5bf5b07f440ef4b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484800460"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 10 Speakers, 12.3\"" Driver Display (Digital Instrument Cluster), 12V Power Outlet, 360-Degree Surround View Camera, 4-Wheel Disc Brakes, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK6JP032055"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/aec7d7216a3d40c7b6304201635aa182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484800464"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 10 Speakers, 12.3\"" Driver Display (Digital Instrument Cluster), 12V Power Outlet, 360-Degree Surround View Camera, 4-Wheel Disc Brakes, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H52JB033005"",""name"":""New 2018 Honda Odyssey EX"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521499093"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Honda Odyssey is listed for $34800""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F1XJX769511"",""name"":""New 2018 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/a3f83fa874ba41d4a46eea52a3fd2a53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45441,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535683641"",""vehicleInteriorColor"":""Gph Fb St Tr W/Trd Ofr"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB2JB594914"",""name"":""New 2018 Buick Encore FWD Preferred"",""image"":""https://images.autotrader.com/hn/c/23cd9bd6f0ad416ea425b27ae62789c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22324,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,470""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477777490"",""vehicleInteriorColor"":"""",""description"":""Location: Costa Mesa, CA. This 2018 Buick Encore is listed for $22324""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRY5F12JX238387"",""name"":""New 2018 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/f4b7527480164d93bfe304be175a3131.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38212,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515936937"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV2JW723781"",""name"":""New 2018 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/f45eb0744a5d4b538b3ed447baae4f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28866,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541527740"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: Los Angeles, CA. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP6J3098952"",""name"":""New 2018 Toyota Prius Prime Plus"",""image"":""https://images.autotrader.com/hn/c/9b31badaabdc4b2196ac5716e25b3d3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27982,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508447953"",""vehicleInteriorColor"":""Blk Fabric"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Prius Prime includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H95JU431578"",""name"":""New 2018 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/a182159e84c042f4ad74936418646001.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499717086"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1A0MSW4J2382000"",""name"":""New 2018 Volvo V60 T6 Polestar"",""image"":""https://images.autotrader.com/hn/c/ce44ad0c64bd4042b3d8254bc13f24fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499748771"",""vehicleInteriorColor"":""Polestar"",""description"":""Location: Los Angeles, CA. This 2018 Volvo V60 includes 17.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 210 Amp Alternator, 3.33 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT8JEB20370"",""name"":""New 2018 Ford F350 4x4 Crew Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505309216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F350 includes 00400, ETCH, VTP""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG9JKF79186"",""name"":""New 2018 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/df01311647c74caa89a55733152860cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52835,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512117856"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes AIR CONDITIONING, ALLOY WHEELS, BLUETOOTH PHONE SYSTEM, CLIMATE CONTROL, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, HEATED MIRRORS, HEATED SEATS""}"
