,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6HB0LF124996"",""name"":""New 2020 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/hn/c/f2d8f0657fcc43afbba392deda25affa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302253"",""vehicleInteriorColor"":""Classic Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE  -inc: brushed aluminum sport pedals w/rubber studs  AMG Floor Mats  Black Headliner  AMG Bodystyling""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN9LM080946"",""name"":""New 2020 Toyota Tacoma TRD Sport"",""image"":""https://images.autotrader.com/hn/c/faa838370b9c4522b6422f43c3805b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44385,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529718554"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tacoma is listed for $44385""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2EX4LA259984"",""name"":""New 2020 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/87647b82794644209d5d366555742db8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61273,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539538925"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Land Rover Range Rover Velar is listed for $61273""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6HB4LF128226"",""name"":""New 2020 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/hn/c/0a68fb0d41a94845a849676e917ddbba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627485"",""vehicleInteriorColor"":""Classic Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE  -inc: brushed aluminum sport pedals w/rubber studs  AMG Floor Mats  Black Headliner  AMG Bodystyling""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6HB6LF127059"",""name"":""New 2020 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/hn/c/f073e82bf3b14dee869a8fd162f324df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70265,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302257"",""vehicleInteriorColor"":""Macchiato Beige/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE  -inc: brushed aluminum sport pedals w/rubber studs  AMG Floor Mats  Black Headliner  AMG Bodystyling""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6HB2LF127012"",""name"":""New 2020 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBE450CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70045,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239517"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE  -inc: brushed aluminum sport pedals w/rubber studs  AMG Floor Mats  Black Headliner  AMG Bodystyling""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDPK6GA9LF166535"",""name"":""New 2020 Mercedes-Benz SLC 43 AMG"",""image"":""https://images.autotrader.com/hn/c/1c2970dbfe6f4dba85166f87b8d8b8ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537130789"",""vehicleInteriorColor"":""Bengal Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz SLC 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM TRIM W/DARK CARBON GRAIN, AM/FM Stereo, AMG ILLUMINATED DOORSILLS, AMG NIGHT PACKAGE  -inc: AMG Exterior Night Styling  front splitter  front fins  tailpipes and diffuser trim in gloss black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB5KE1LA023484"",""name"":""New 2020 Mercedes-Benz GLE 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/af020e414f9f4f09b7b9c2cd6d510c96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69670,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536964186"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 450 includes 3RD ROW SEAT PACKAGE  -inc: 3rd Row Seat  Power 2nd Row Seat  Additional 2 USB Type-C Ports in 3rd Row, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MVDMADL6LM102063"",""name"":""New 2020 MAZDA CX-30 FWD w/ Preferred Package"",""image"":""https://images.autotrader.com/hn/c/7d2ac3e58e0f4bab8af61498e1c6533b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27245,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-30"",""manufacturer"":""MAZDA"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538514671"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 MAZDA CX-30 is listed for $27245""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ6EB0LF948328"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535065238"",""vehicleInteriorColor"":""Cranberry Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG CARBON FIBER TRIM, AMG DRIVE UNIT, AMG EXTERIOR CARBON FIBER PACKAGE  -inc: AMG Carbon Fiber Exterior Mirror Covers  AMG Carbon Fiber Rear Spoiler""}"
