,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GL1UM5J1334917"",""name"":""New 2018 MAZDA MAZDA6 Sport"",""image"":""https://images.autotrader.com/hn/c/f81a88cc84c6492d93d501920960cf83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20750,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506932030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 MAZDA MAZDA6 includes *BACKUP CAMERA*, *BLIND SPOT DETECTION*, *BLUETOOTH*, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MYDLBYV0JY307486"",""name"":""New 2018 Toyota Yaris iA Sedan"",""image"":""https://images.autotrader.com/hn/c/31456ea9a1af4ea5b0c0a09848598cc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15581,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496938961"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Yaris is listed for $15581""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM9JC514558"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/edcb50d6d1704c28a7fa13815ea1006f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35480,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495483237"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee is listed for $35480""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT4JEB60459"",""name"":""New 2018 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/5e850fcc3bfb49e8b42bd5e544225d45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496748025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F350 includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BEDLINER, BLUETOOTH PHONE SYSTEM, CRUISE CONTROL, DRIVER AIRBAG, ETCH, LEATHER SEATS, NAVIGATION""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7JFC71300"",""name"":""New 2018 Ford F150 Platinum"",""image"":""https://images.autotrader.com/hn/c/6a4c81993e044815b2a45da0a0e9f690.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483062587"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $66775""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8HT1JGC72705"",""name"":""New 2018 Ford Explorer 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/8815564b28594f3aae9561fa2bf8c1e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498618578"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Explorer includes ETCH, VTP""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E53JKC54869"",""name"":""New 2018 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/42e1ffdd5597431bb4358717ec62bcae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484774525"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, ETCH, NAVIGATION""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF4J5129986"",""name"":""New 2018 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/315dfe34ba0e4d4bac2d7570ccf816bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475087851"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, ETCH, POWER LOCKS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WR8AJ5JG331551"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/a6ec7e29aa57471e9b354e3e3bed2ae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31205,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501389349"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 RAM 3500 is listed for $31205""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J90JUA34903"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/3a9bbda4540c48c98ae03e0a31571018.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501160331"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes ETCH, VTP""}"
