,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ4K2143053"",""name"":""New 2019 Lexus NX 300 FWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018LexusNX300BaseNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44283,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514690812"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus NX 300 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU5KL509532"",""name"":""New 2019 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/c728cc76f3c042b9b2dbe748c42d2b04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18188,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512468161"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Kicks is listed for $18188""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV1KN871537"",""name"":""New 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/6085b0e5c6c046069c14adf5e028f220.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29108,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533373976"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier is listed for $29108""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHU9JBH2K2013998"",""name"":""New 2019 Lexus UX 250h"",""image"":""https://images.autotrader.com/hn/c/857d406768d04659baaf2c3eb6cec7bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41213,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""UX 250h"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522218128"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus UX 250h includes 3.605 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHU9JBH1K2011370"",""name"":""New 2019 Lexus UX 250h"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019LexusUXOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40103,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""UX 250h"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518272384"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus UX 250h includes 3.605 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHY3JBH7K2018519"",""name"":""New 2019 Lexus UX 200"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019LexusUXOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38906,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""UX 200"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538605238"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus UX 200 includes 4-Wheel Disc Brakes, 4.014 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHY3JBH7K2011859"",""name"":""New 2019 Lexus UX 200"",""image"":""https://images.autotrader.com/hn/c/e75ff8c1abaa425ca3d82258bbd082e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38548,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""UX 200"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515502158"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus UX 200 includes 4-Wheel Disc Brakes, 4.014 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT0KED94010"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/6a60feaf926a4423978b26b3f0848394.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504438590"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 is listed for $73830""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F60KH534883"",""name"":""New 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/d7d59bcf891e4350988611755b2495f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19932,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508801657"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic is listed for $19932""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56KFA69161"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4739d1b578a34203bfccde33edcb32d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512382867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 is listed for $70349""}"
