,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA1L3667647"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35597,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538583419"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN1LM116288"",""name"":""New 2020 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/2f0cb6083a734e6abd2cf708a3caf831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35333,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529991560"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tacoma is listed for $35333""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4BV5LN313753"",""name"":""New 2020 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/56977905c46940bf954e53bf598f3f41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22403,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536059155"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Nissan Altima is listed for $22403""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA7L3662355"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35469,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538456197"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA0L3665328"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537755986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA0L3676510"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35097,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG3EA3L3651696"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34702,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537756005"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EAXL3657375"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34577,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536020867"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H12LM706507"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/58da4ee2e8a64acb9869ce124a07b0df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24447,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538093260"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Honda HR-V is listed for $24447""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA5L3673922"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800046"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
