,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5B83JBA04208"",""name"":""New 2018 Ford Flex FWD SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018FordFlexSE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483199163"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Flex is listed for $24995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM4JC380106"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/de25cb1538194dc09fdba4aaf7e6a518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38320,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484709626"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee is listed for $38320""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F19JX762020"",""name"":""New 2018 Toyota Tundra Limited"",""image"":""https://images.autotrader.com/hn/c/8d7fa8b5eaaf42d58c274355f40c9bb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46550,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487397015"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tundra is listed for $46550""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0HDXJUD22191"",""name"":""New 2018 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOS130002_01_640_N6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492545129"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape is listed for $24995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GD3JUA97926"",""name"":""New 2018 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOS130002_01_640_N6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485204580"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape is listed for $22995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD0JR268387"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490185151"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fusion is listed for $22995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H90JR110854"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483198329"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fusion is listed for $21995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8JR232897"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483198580"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fusion is listed for $19495""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG4JC513538"",""name"":""New 2018 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/ff0ed5c69cd1412680d07b568759d847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27899,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493136424"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee is listed for $27899""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG0JC370244"",""name"":""New 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/7c08026bb4ad479e8d39c734ab8b7b32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483314332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango includes 265/50R20 All Season Performance Tires, 3.6-Liter V6 24-Valve VVT Engine with ESS, 50 State Emissions, 8-Speed Automatic 850RE Transmission""}"
