,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWGFF6KA907668"",""name"":""New 2019 Audi RS 3"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528784309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi RS 3 includes 0E0E 950 952 PAV PNK 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU8KM204923"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/hn/c/11f35199454a40458224a131875e2703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22310,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519668469"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Jetta is listed for $22310""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE2KB239706"",""name"":""New 2019 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/cf2cdf3faf3c49f887cd209a3e4cbfcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83120,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516147364"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLS 450 is listed for $83120""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWGFF3KA904761"",""name"":""New 2019 Audi RS 3"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522157479"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi RS 3 includes 4-Wheel Disc Brakes, 6Y6Y 5MB 950 CMR PAV PEH 1 2 3, A/C, ABS, AM/FM Stereo, AUDI SPORT CARBON INLAYS, Active Suspension, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF78KD036766"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ7PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541380565"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 2Y2Y 949 CRC F06 PWZ RBF RTC WPS 1 2 3, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF72KD036729"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ7PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541380564"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 2T2T 949 CRC F06 PWZ RBF RTC WPS 1 2 3, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB4CF57KA081932"",""name"":""New 2019 Audi S5 3.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AudiS5PrmPlsSptb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62410,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538223989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi S5 includes 2D2D 5MK 9VS ALB CRC N3M PFW PPU RAB WPS 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI CARGO BOX  -inc: Collapsible fabric storage box for trunk w/Audi rings logo""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB4CF56KA079783"",""name"":""New 2019 Audi S5 3.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AudiS5PrmPlsSptb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62410,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi S5 includes 2D2D 5MK 9VS ALB CRC N3M PFW PPU RAB WPS 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI CARGO BOX  -inc: Collapsible fabric storage box for trunk w/Audi rings logo""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E65KN517236"",""name"":""New 2019 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/f3853990713b4e6482fcc7aa441ef9cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40565,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504951722"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Titan is listed for $40565""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWGFF3KA906106"",""name"":""New 2019 Audi RS 3"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523645283"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi RS 3 includes 0E0E 5MB 950 PAV PEH 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI SPORT CARBON INLAYS, Active Suspension, Adjustable Steering Wheel""}"
