,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8GB3JF634062"",""name"":""New 2018 Mercedes-Benz C 63 AMG Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ce5f14da481242f489d703d12e7b77b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498081499"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz C 63 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHC05LC9JU098984"",""name"":""New 2018 Hyundai Ioniq Hybrid Limited w/ Ultimate Pkg"",""image"":""https://images.autotrader.com/hn/c/85e172c04d70420d9a2670051b5f9d64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27810,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Ioniq"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488008807"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Ioniq is listed for $27810""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRMBL4JG352285"",""name"":""New 2018 RAM 5500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/86bec5ee6ec24cda827a79bc7ff60ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57776,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507318062"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 RAM 5500 is listed for $57776""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1F49JN527487"",""name"":""New 2018 Nissan Titan XD 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/2ed2966fe7f74e00b71b0a7d08893e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495478685"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Titan includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN7JC658662"",""name"":""New 2018 Nissan Pathfinder FWD S"",""image"":""https://images.autotrader.com/hn/c/c4c0bf17ffe7433387c9721bda25b56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407450"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Pathfinder includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER7JN739996"",""name"":""New 2018 Nissan Frontier 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/03d5b7ac7f3b476db2b3556d2d0422c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25976,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524223382"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Frontier includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera, Bed Liner, Bluetooth""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP9JW500373"",""name"":""New 2018 Nissan Rogue Sport FWD"",""image"":""https://images.autotrader.com/hn/c/2fb8120b0767434d9557d7e52e04b6ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23649,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522901297"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT8JP596317"",""name"":""New 2018 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/d28b015727594361abef77416a6668c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21619,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526261842"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3CYCY9JF261747"",""name"":""New 2018 Chevrolet Silverado 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/3f709fb088944957b007d7190149c1c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61911,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228214"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 3500 is listed for $61911""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT8JP578206"",""name"":""New 2018 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/7942c15bf807428e856291187a7e2cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21619,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517783736"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
