,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP1KW242139"",""name"":""New 2019 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/659f154176054f7dbabbadb6fe9fd3b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24583,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095883"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H82KA019601"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/4802c8858b9d42d1b788b06219fd3ef3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30795,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510115317"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V is listed for $30795""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU9KL509324"",""name"":""New 2019 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/4ba8df7aad6d4407abc895ec80c0db6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18263,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513198718"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan Kicks is listed for $18263""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT2KN879359"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/hn/c/f4fa2d2c8c8c49a2b46209ffd916b8f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23602,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155198"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT7KN877056"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/hn/c/ff23e43cdd3f48bfa1da798cf108dde2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23356,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536240563"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CTXKN875432"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissFronSKingNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23352,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155200"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT2KN875456"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/hn/c/e7fec783233c4380ae715c778d1d28e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23109,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105693"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT0KN756594"",""name"":""New 2019 Nissan Frontier 2WD King Cab"",""image"":""https://images.autotrader.com/hn/c/8b1abff4224c47629febc85396a79de2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520390133"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Back-Up Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN0KK707795"",""name"":""New 2019 Nissan NV200 S"",""image"":""https://images.autotrader.com/hn/c/44a503aef176478899bebe2ca49223c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21885,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521588296"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Nissan NV200 is listed for $21885""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT6KN758446"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissFronSKingNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22731,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528724385"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
