,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRVFG6JE157237"",""name"":""New 2018 RAM ProMaster 3500 159\"""",""image"":""https://images.autotrader.com/hn/c/499bdf726bce47fa8e44fef8bd430ead.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502991866"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM ProMaster includes 16\"" x 6\"" Steel Wheels, 3.86 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ8JC255514"",""name"":""New 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/6660b32b292b4ad6841e92aa783417f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57780,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475497773"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango is listed for $57780""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG5CEN4J1311416"",""name"":""New 2018 GMC Canyon SLE"",""image"":""https://images.autotrader.com/hn/c/ebdcf257dad24fa0903166ab249a64d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30525,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,122""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488417954"",""vehicleInteriorColor"":"""",""description"":""Location: Costa Mesa, CA. This 2018 GMC Canyon is listed for $30525""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE1JU284942"",""name"":""New 2018 Genesis G80 3.8"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018GenesisG80NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43005,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527749942"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Genesis G80 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB6JH102639"",""name"":""New 2018 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/a74c1155a5a44453a1783f26d0d9590e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485469683"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 2.4L PREMIUM EQUIPMENT PACKAGE 03  -inc: Option Group 03  Electroluminescent Gauge Cluster  color LCD multi-information display  Manual Rear Side Window Shades  Lane Change Assist  Leather Wrapped Steering Wheel & Shift Knob  Blind Spot Detection (BSD) Sy""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZU3LB3JG518853"",""name"":""New 2018 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/0db493e86c29445eb24a37d760d7d5b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485214506"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 2.4L PREMIUM EQUIPMENT PACKAGE 03  -inc: Option Group 03  Electroluminescent Gauge Cluster  color LCD multi-information display  Manual Rear Side Window Shades  Lane Change Assist  Leather Wrapped Steering Wheel & Shift Knob  Blind Spot Detection (BSD) Sy""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU3LB9JH097887"",""name"":""New 2018 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/e7ffc63e140449b2920045bfd469af02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27599,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482539316"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 2.4L PREMIUM EQUIPMENT PACKAGE 03  -inc: Option Group 03  Electroluminescent Gauge Cluster  color LCD multi-information display  Manual Rear Side Window Shades  Lane Change Assist  Leather Wrapped Steering Wheel & Shift Knob  Blind Spot Detection (BSD) Sy""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZU4LA6JH105800"",""name"":""New 2018 Hyundai Santa Fe FWD Sport 2.0T"",""image"":""https://images.autotrader.com/hn/c/c4d3cc2d77f34c32acf1fd6e55ea531d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487597001"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31JG195321"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/211a3b20756a437cb98fa259b51b2bb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464871410"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima is listed for $21000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F94JA016442"",""name"":""New 2018 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/hn/c/c5e187554d0a4b1f8398f9f40d451d60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48656,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538534294"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2018 Honda Accord includes 14.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3.55 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
