,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C08LLZ32587"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528515716"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 2 Seatback Storage Po>, 3.39 Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFFT3LN104774"",""name"":""New 2020 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/3a934302508b41b1960ea1954c2b74a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43295,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523711364"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 RAM 1500 is listed for $43295""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT49WEY9LF174742"",""name"":""New 2020 GMC Sierra 3500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/bdb768994ac5447f9b114a49af06dc3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80805,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540750034"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 GMC Sierra 3500 is listed for $80805""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C05LWW64338"",""name"":""New 2020 BMW Z4 sDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536017084"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW Z4 includes 1 12V DC Power Outlet, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W7C03LFH32208"",""name"":""New 2020 BMW 440i Coupe"",""image"":""https://images.autotrader.com/hn/c/e98424eff671431a9d8dae4afb834742.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""440i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146820"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 440i includes 1 LCD Monitor In The Front, 15.8 Gal. Fuel Tank, 2.81 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C09LWW63810"",""name"":""New 2020 BMW Z4 sDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535826604"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW Z4 includes 1 12V DC Power Outlet, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJR3C03LWW67974"",""name"":""New 2020 BMW 530i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144197"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C01LWW64742"",""name"":""New 2020 BMW Z4 sDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537829368"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW Z4 includes 1 12V DC Power Outlet, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H17LG700257"",""name"":""New 2020 Honda HR-V FWD Sport"",""image"":""https://images.autotrader.com/hn/c/41ff67a6f1da441ca237aab591ffcbdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23615,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537570358"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda HR-V is listed for $23615""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C09LFH27122"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM340iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538864189"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M340i includes 15.6 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C03L9B39875"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534895284"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C06L9B33892"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534463098"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJR3C06LWW65605"",""name"":""New 2020 BMW 530i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537855815"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C08LWW61434"",""name"":""New 2020 BMW Z4 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/a1a03e1d6c524028ab2d6e8ba1ea77ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533511230"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW Z4 includes 1 12V DC Power Outlet, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C04L7D78698"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/836b1d242f79462bbb25ef141e88c0ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143271"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M240i is listed for $56910""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5U7C06LFH30947"",""name"":""New 2020 BMW M340i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWM340iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M340i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792315"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M340i includes 15.6 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
