,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GLXJG412726"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/2909ad04c48e47e79a9cfcc590f0a0d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502095379"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ2JC486053"",""name"":""New 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/a59712917f1c488998c229c578c30d6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64980,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504274640"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Dodge Durango is listed for $64980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8JW228731"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/09e6ab70b47549aabbc6487f6f3f3dc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36990,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501641437"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler is listed for $36990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GLXJG412743"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/c389edae71c445fc8bb74424c452ae17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503861744"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL1JG410184"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/c37d7ec8880948f595b72c26a008ee4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502532697"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL9JG412734"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/a53dc2f666404f74af696f543a246d7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501833128"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL5JG285481"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/96f1d565355d47b9af93f8851d8b4fc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487545540"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL8JG412725"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/1af7f1e7eb9c41f9a0d354fa5270966d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501833127"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J91JBB58463"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/6bdb2ddfe9ea43c4a77449580e8b6aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28065,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477537175"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Edge is listed for $28065""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3GL9JG407422"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/469ed2f03ee541a593e6c187db5b82bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500154725"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes""}"
