,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNCRS3KZ113546"",""name"":""New 2019 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/93d935df05594ac6a673edfce0d358ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521524310"",""vehicleInteriorColor"":""Cirrus"",""description"":""Location: Houston, TX. This 2019 Cadillac XT5 includes 155 Amp Alternator, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG6KH668728"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/46ad5b3f627948968c7dcd27a6c86bcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27488,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519952230"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Dodge Challenger is listed for $27488""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBEY9K0645757"",""name"":""New 2019 MAZDA CX-5 AWD Signature"",""image"":""https://images.autotrader.com/hn/c/d57abd49916f40a79d74a4e27f280da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34094,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522677817"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 is listed for $34094""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AP5SX3K0140184"",""name"":""New 2019 Cadillac CTS Sedan"",""image"":""https://images.autotrader.com/hn/c/8c61b8561b7248558b9f9197bd1d39e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512212713"",""vehicleInteriorColor"":""Light Platinum With Jet Black "",""description"":""Location: Houston, TX. This 2019 Cadillac CTS includes 11 Speakers, 4-Wheel Disc Brakes, 8-Way Power Driver & Front Passenger Seat Adjusters, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNARS3KZ150942"",""name"":""New 2019 Cadillac XT5 FWD"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018CadillacXT5NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38084,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536866365"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Houston, TX. This 2019 Cadillac XT5 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Mats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF76KD039181"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/0683b828d5ad46a4b0ea93171ca0e819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536988823"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, 7 PIN CONNECTOR FOR TOWING HITCH, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF80KN019600"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/03c606b736e2400cabc8266ec8e0d7ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536314005"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: touchscreen cleaning cloth  Audi Guard Cargo Mat w/A8 Logo""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF89KN018378"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/4f92fefa429b442b882e104dce501b61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92361,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557312"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: touchscreen cleaning cloth  Audi Guard Cargo Mat w/A8 Logo, Active Suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H05KB007650"",""name"":""New 2019 Honda Passport AWD Elite"",""image"":""https://images.autotrader.com/hn/c/4a3a51bcb7ed421d92181728d08d3bb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44725,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508282138"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Passport is listed for $44725""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF82KN019095"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/155a54e0837d40f0827cf683ffe084ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91241,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538907050"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive""}"
