,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA2KC618636"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/hn/c/fdd3643f614a4c58b7575a171b202590.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165051"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 20\"" SILVER TRIPLE 5-SPOKE WHEELS  -inc: Wheels: 20\"" Silver Triple 5-Spoke Alloy  Tires: 20\"" All-Season, 2ND-ROW DUAL CAPTAIN'S CHAIRS  -inc: Two bucket seats w/fold-down armrests in place of standard 2nd row bench seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP0KKC10737"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/a9e3885910954832b19bf90e782ee4ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34148,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504070355"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $34148""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H56KB134792"",""name"":""New 2019 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/28b8f6bbdb594015bb64ee1f4b3474c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35255,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531457910"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Odyssey is listed for $35255""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA4KC611544"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/33d18a65e84d4dbe9be79789291c684c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535062586"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 2ND-ROW DUAL CAPTAIN'S CHAIRS  -inc: Two bucket seats w/fold-down armrests in place of standard 2nd row bench seat, 3rd Row Seat, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA2KC614877"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/c0af6b2f8391441e96d0e819f9b8393c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535062571"",""vehicleInteriorColor"":""Shetland Beige"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA7KC611439"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/e678e3ddaf0d4a3b9c9070cc7804804a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31992,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533186531"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2GR2CA0KC580984"",""name"":""New 2019 Volkswagen Atlas 4Motion S V6"",""image"":""https://images.autotrader.com/hn/c/30e130439e924681bfd38cbf2bf824fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31894,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520312536"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA7KC612266"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/5fb2d80c10c84638a92bba1bd0d6c240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536867391"",""vehicleInteriorColor"":""Shetland Beige"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH1KLA40959"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f9d64e985777497f9c3fb334b5eca2cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37361,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516040234"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Ranger is listed for $37361""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWH17AU3KM520555"",""name"":""New 2019 Volkswagen Golf SEL"",""image"":""https://images.autotrader.com/hn/c/b2c434bb76604e46b281be8e61f24295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536852489"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, ALLTRACK RUBBER MATS KIT  -inc: Monster Mats w/logo (set of 4)  Heavy Duty Trunk Liner w/VW CarGo Blocks, AM/FM Stereo""}"
