,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXCB5JP647426"",""name"":""New 2018 FIAT 500X FWD Trekking"",""image"":""https://images.autotrader.com/hn/c/877da60cadc041d186d482f2ee6cc93e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19907,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488768954"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 FIAT 500X includes 17\"" x 7.0\"" Aluminum Wheels, 3.734 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 7.0\"" Touch Screen Display, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2CR2CA8JC575335"",""name"":""New 2018 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/d8e75429d00b48eaa6f97fa8c1785986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518485279"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Atlas is listed for $0""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV1B7AX2JM078458"",""name"":""New 2018 Volkswagen Tiguan FWD S"",""image"":""https://images.autotrader.com/hn/c/64fb2f6c449e4ce4bfc2dd7fd66939c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25780,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505515206"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Tiguan is listed for $25780""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFLHXJT511515"",""name"":""New 2018 FIAT 500 Pop Cabrio"",""image"":""https://images.autotrader.com/hn/c/61e86e54cee74b56a74d562ea05babf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496567033"",""vehicleInteriorColor"":""Nero (Black)"",""description"":""Location: Houston, TX. This 2018 FIAT 500 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning, Alloy wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFKH0JT511542"",""name"":""New 2018 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/da796a4b660e46c5b523e7d8a4f880a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496017038"",""vehicleInteriorColor"":""Nero (Black)"",""description"":""Location: Houston, TX. This 2018 FIAT 500 includes 16\"" x 6.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFKH9JT503536"",""name"":""New 2018 FIAT 500 Pop Hatchback"",""image"":""https://images.autotrader.com/hn/c/81733a5e227041b6b49f91d3891a817c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492348174"",""vehicleInteriorColor"":""Nero (Black)"",""description"":""Location: Houston, TX. This 2018 FIAT 500 includes 16\"" x 6.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKPN5J7C03826"",""name"":""New 2018 Alfa Romeo Stelvio AWD Sport"",""image"":""https://images.autotrader.com/hn/c/dda92aedf3064ad6850a8fc892000ffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49040,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538043099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Alfa Romeo Stelvio includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG8JW303556"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/34ee83ba806b4ade9c38f328c8a04b9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527457817"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 1-Yr SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 7 & 4 Pin Wiring Harness, 8 Speakers""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J91JBB58463"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/6bdb2ddfe9ea43c4a77449580e8b6aca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28065,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477537175"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Edge is listed for $28065""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG4JW281363"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/3c8f1cdc2b7c4af182eba8b434b3f74c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527459192"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Wrangler includes 1-Yr SiriusXM Radio Service, 21.5 Gallon Fuel Tank (DISC), 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 7.0\"" Touchscreen Display, 8 Speakers, ABS brakes""}"
