,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT8LN191133"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/9b5e9b95d1604b90a9ab146ccccad70e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534001164"",""vehicleInteriorColor"":""Indigo/Frost"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 100 lbs, 18' Aluminum Spare Wheel, 3.92 Rear Axle Ratio, 33 Gallon Fuel Tank, 48V Belt Starter Generator, 50 State Emissions, Active Noise Control System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F30LA050919"",""name"":""New 2020 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/e5e4256240fc463ca71336cb7c5ca844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27785,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536271"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Accord is listed for $27785""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H04LB035882"",""name"":""New 2020 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/927a491408cf498a8f2d437894fc5d2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49215,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538824288"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Pilot is listed for $49215""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN3LW167399"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/3684b7e9dc1e46a79bf1e219877e3850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532031829"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT0LN232323"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/452790f0c890473095996586c326d550.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535926165"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 100 lbs, 18' Aluminum Spare Wheel, 3.92 Rear Axle Ratio, 33 Gallon Fuel Tank, 4 Adjustable Cargo Tie-Down Hooks, 48V Belt Starter Generator""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN5LW167405"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/c21af790fbb64902aaefede8805d7fa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66828,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897827"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN8LW167401"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ab51d99534944aeb8c9491a670cd85a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66828,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531897830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN0LW111159"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/774f01388a194737aedb87fdd6d75fa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66266,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525655749"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD74LFXLU895185"",""name"":""New 2020 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/070e6894b0ae45aaad7b284c8ecd2bcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20200,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519170087"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Hyundai Elantra is listed for $20200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT7LN144751"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/3a4cacfb3cd64da397948cc5c5c4893f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529918189"",""vehicleInteriorColor"":""New Saddle/Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
