,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G56JNU88805"",""name"":""New 2018 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/b972d79e53554095b0a2e0076ed76a16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145660"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 BMW 320i includes 15.8 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFJ2FX5J1Z29298"",""name"":""Certified 2018 Jaguar E-PACE S"",""image"":""https://images.autotrader.com/hn/c/7b170659f9fd4a1bb18a45c235353f48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34674,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490684771"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jaguar E-PACE is listed for $34674""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADFP2FX9J1Z05309"",""name"":""New 2018 Jaguar E-PACE SE"",""image"":""https://images.autotrader.com/hn/c/cfcbf3ad0ea34b8db3d3bf4a8dc0413e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39224,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""E-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477360461"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jaguar E-PACE is listed for $39224""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3JKJ2JR191441"",""name"":""New 2018 Cadillac Escalade ESV 2WD Premium Luxury"",""image"":""https://images.autotrader.com/hn/c/1f71baceadf74e8f9e7dda56db1adaac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491052743"",""vehicleInteriorColor"":""Shale With Jet Black Accents"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd Row DVD Screen, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Adaptive Full-Speed Range Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3GKJ1JR299147"",""name"":""New 2018 Cadillac Escalade ESV 2WD"",""image"":""https://images.autotrader.com/hn/c/b3cbd4f7eaf3429ca3e9d1857bd4f77e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71527,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482218220"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable pedals""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61T5S32J9156728"",""name"":""New 2018 Cadillac XTS Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/f14c42b781d14f0c890cea290193a15d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58251,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478442715"",""vehicleInteriorColor"":""Maple Sugar With Jet Black Acc"",""description"":""Location: Houston, TX. This 2018 Cadillac XTS includes 12.3\"" Color Reconfigurable Gauge Cluster, 14 Speakers, 4-Way Driver Power Lumbar Control, 4-Way Front Passenger Power Lumbar Control, 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61L5S39J9175986"",""name"":""New 2018 Cadillac XTS"",""image"":""https://images.autotrader.com/hn/c/bed1a312fb2649a2806282b81011af90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38952,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526381996"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Cadillac XTS includes 4-Way Driver Power Lumbar Control, 4-Way Front Passenger Power Lumbar Control, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KT8JEA58840"",""name"":""New 2018 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/ede3c05576c24be0b65f0424bff742f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72846,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494002230"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2018 Ford Expedition Max includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 22\"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 360-Degree Camera w/Split View""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1NEC2JG569845"",""name"":""New 2018 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/0f704a1bed0e4c87ab5fa37c19b5c373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36200,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499357520"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 is listed for $36200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK2AT0JEA70598"",""name"":""New 2018 Ford Expedition Max 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/db044373ce974669877de998aa0425fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":70905,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499200981"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Expedition Max includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 22\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 360-Degree Camera w/Split View, 3rd row seats: split-bench""}"
