,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C01LLL82591"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531270010"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG4LC102349"",""name"":""New 2020 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/a68c13d13f744aef94d414bf4f2eefe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36634,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526089190"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee is listed for $36634""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F83LH507681"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/7a11cdc90b6a4d1c8aa7afaad145eeec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23180,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536305298"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Civic is listed for $23180""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C06LLL65608"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527148446"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V5C00LLE69435"",""name"":""New 2020 BMW X4 M40i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530574027"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.39 Axle Ratio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C08L9B07109"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532686187"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Power Passenger Seat -inc: Power Seatback Side Bolster Support and Cushion Extension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C09L9C10801"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237016"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C04L9C06171"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875762"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2J5C0XL7E82261"",""name"":""New 2020 BMW M240i Coupe"",""image"":""https://images.autotrader.com/hn/c/98aff6a8c9264bb0b4169cf08f57a8d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50865,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529898644"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M240i is listed for $50865""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C04L9B07124"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532686179"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
