,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3GT7KEG13144"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/ce20df77c34d4106bea127dfe7a4d05c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52669,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555890"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH9K5175074"",""name"":""New 2019 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/aa332c127f564ed98dd879f716019db9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36624,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512167534"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Mustang is listed for $36624""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H80KA039474"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5e202465780949a1b9cd060c1a4d2667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30795,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520542408"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda CR-V is listed for $30795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E47KKE21243"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/628d2e078d394d6e9a83789ac8bc5156.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52418,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522692932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C45KKF33784"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/0fb8fcf026ce4d7287aae647fe19ba7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52311,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535216276"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18\"" Machined-Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3GT1KEG58368"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/bcb3bdf592f04738953af3bdc697049a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51668,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508367"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E43KKD69853"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/8ebfc48e0af7445391ac7846c52e74d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51562,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518043562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4GT7KEF03484"",""name"":""New 2019 Ford F450 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51262,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520040139"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, 4.88 Axle Ratio, 500 lb Payload Package, 6-Ton Hydraulic Jack, ABS brakes, Advanced Security Pack""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBBRA7KS704550"",""name"":""New 2019 Chevrolet Blazer FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/bd15477fd07145258e65f93e8172de1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30495,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526808039"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chevrolet Blazer is listed for $30495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E43KKE04486"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/271b1ca1f205460baa5c2e875ea187fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51171,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520040138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
