,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG9KH755818"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/29b19aeb9ff147b29f5b4abf18097702.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534485207"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4 Wheel Independent Suspension Comfort, 50 State Emissions, Compact Spare Tire, Engine: 3.6L V6 24V VVT, Heated Front Seats, Illuminated Rear Cupholders""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT6KN714169"",""name"":""New 2019 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/7820819ef0624d488c2e0bceeade1894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19024,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503191473"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Frontier is listed for $19024""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E40KFD13961"",""name"":""New 2019 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/2bfa08f17082400887b481433f7496ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54633,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528452916"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $54633""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG4KH755810"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/2bb09d466f4c4adcbc860bce629e3525.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29055,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303401"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4 Wheel Independent Suspension Comfort, 50 State Emissions, Compact Spare Tire, Engine: 3.6L V6 24V VVT, Heated Front Seats, Illuminated Rear Cupholders""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG3KH693820"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/2c4520f061d846e88f3a6e42a4026f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28641,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525655748"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4 Wheel Independent Suspension Comfort, 50 State Emissions, Cargo Net, Compact Spare Tire, Engine: 3.6L V6 24V VVT, Heated Front Seats, Illuminated Rear Cupholders""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG9KH679226"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/ef94209242cf4b308fcb98ec4c54df2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28614,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519752805"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4 Wheel Independent Suspension Comfort, 50 State Emissions, Compact Spare Tire, Engine: 3.6L V6 24V VVT, Heated Front Seats, Illuminated Rear Cupholders""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAG2KH679228"",""name"":""New 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/b31be85dc82e433db6ec3cc3d20173b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28614,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520099249"",""vehicleInteriorColor"":""Linen/Black"",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4 Wheel Independent Suspension Comfort, 50 State Emissions, Compact Spare Tire, Engine: 3.6L V6 24V VVT, Heated Front Seats, Illuminated Rear Cupholders""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG8KH715454"",""name"":""New 2019 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/3932181eadca44a8973c0e36db03aebc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27424,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527305698"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Charger includes 50 State Emissions, Autostick Automatic Transmission, Black 1-Piece Performance Spoiler, Blacktop Package, Cloth Sport Seat, Compact Spare Tire""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F38KE018071"",""name"":""New 2019 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/d2d75ec4178347afa30a78b50af4b778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24430,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532705304"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda Civic is listed for $24430""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT9KS723166"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/a9481e633eda457f98ee10b86219edb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541216858"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 40/20/40 Split Bench Seat, 50 State Emissions, Active Grille Shutters, Anti-Spin Differential Rear Axle, Call 800-643-2112""}"
