,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A35JG426580"",""name"":""New 2018 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/a0ff444aac754b7582a6cd4fe3eae86f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25188,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514182584"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Houston, TX. This 2018 Kia Sorento includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1NEC6JG632784"",""name"":""New 2018 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/330c0cfae7ae49be90fdbdaab6a8231e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43198,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502832976"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 is listed for $43198""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBA7A33JC003530"",""name"":""New 2018 Volkswagen Passat 2.0T SE"",""image"":""https://images.autotrader.com/hn/c/8b68df245c604237a7f69b3f34b2fddc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30865,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514308264"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volkswagen Passat is listed for $30865""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L38JG222365"",""name"":""New 2018 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/424fd3f0d9244b25bf4a46235723a797.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24733,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184488"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 10-Way Power Adjustable Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 17\"" Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Advanced Smart Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGW4L29JG231903"",""name"":""New 2018 Kia Optima SX"",""image"":""https://images.autotrader.com/hn/c/f70354e0677e4fc0b1a2fd24216518d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24594,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184490"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A3XJG381961"",""name"":""New 2018 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/9f1f686076894c8580886d37900c8f28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23751,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514182576"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Houston, TX. This 2018 Kia Sorento includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A37JG419324"",""name"":""New 2018 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/535e0de08f3f4dc884d6962f88ed23a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23708,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514182592"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Houston, TX. This 2018 Kia Sorento includes 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Brake assist""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L39JG274619"",""name"":""New 2018 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/95327991b1474441af8bfa8a9519f70e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184473"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 10-Way Power Adjustable Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 17\"" Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK5J1093850"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/c64eb6f93cd9477fb64bd58eaeedd7e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43991,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482245412"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Volvo XC60 is listed for $43991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L35JG202297"",""name"":""New 2018 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/c5d5c878a115435985c22a1613462600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537086207"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 10-Way Power Adjustable Passenger Seat, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
