,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8EAF83LN004264"",""name"":""New 2020 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA8NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919533"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2020 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H53LE004596"",""name"":""New 2020 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/d1d7fc5ff5624d42a9ae98b736b4550c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28655,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538766990"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda CR-V is listed for $28655""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN4LW158745"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/daa07eb7c0434a909089297ff6121de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40167,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536372552"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler is listed for $40167""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8EAF81LN003873"",""name"":""New 2020 Audi A8 L 4.0T"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA8NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":108921,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537745811"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF13LD000440"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/1805072e533c401fad743f7e5bec9029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93581,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373529"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CHASSIS PACKAGE  -inc: 4-Wheel-Steering  Adaptive Air Suspension, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUPFAF2XLN039064"",""name"":""New 2020 Audi S7 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a7c77135f091471a92137737d911cbad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92111,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208005"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi S7 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI SIDE ASSIST W/PRE SENSE REAR, Active Suspension, Adjustable Steering Wheel, Air Suspension""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF16LD010685"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/227abcb267da4c7f8f3c4e6b02671668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91461,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208003"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CHASSIS PACKAGE  -inc: 4-Wheel-Steering  Adaptive Air Suspension, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF1XLD002959"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/2e62c2cbf4f545a58e7ccfc9e557dfe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91131,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE CHASSIS PACKAGE  -inc: 4-Wheel-Steering  Adaptive Air Suspension, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALSEX0LL110992"",""name"":""New 2020 GMC Terrain FWD Denali"",""image"":""https://images.autotrader.com/hn/c/42d99ee8e74143dd882c0670ef6f73b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35843,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522318998"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 GMC Terrain is listed for $35843""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF13LD008196"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/1d059a9d07094e8bb4281e7ddcdf6ea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541294497"",""vehicleInteriorColor"":""Black W/Rock Gray Contrast Sti"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
