,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C4XLKD08469"",""name"":""New 2020 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/a25a553b9e8a4236a690776b69cb498a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39518,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538205319"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 20\"" Machined-Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F52LA031273"",""name"":""New 2020 Honda Accord 1.5T EX-L"",""image"":""https://images.autotrader.com/hn/c/a343d9fe91804cd79d0bddf24e2bc79f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536305617"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Accord is listed for $31200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H15LG700497"",""name"":""New 2020 Honda HR-V FWD Sport"",""image"":""https://images.autotrader.com/hn/c/25cfd72ce5974f81b4cae2486440061d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23615,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537570357"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda HR-V is listed for $23615""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8DH6LGA91493"",""name"":""New 2020 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/6a5d5d48783840d2a14eca6c3148a4ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39373,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533469799"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7DH0LGB63461"",""name"":""New 2020 Ford Explorer 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/aecb5e81f09e487286ff6a83cbadd126.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39337,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541518877"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7DH3LGB04601"",""name"":""New 2020 Ford Explorer 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/aea20e9093a142ad84a339a2cae17c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39116,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508370"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7DH5LGB15695"",""name"":""New 2020 Ford Explorer 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/18cb11b3258247818204c1b99696667a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39116,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537941824"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBR1C88LKA13500"",""name"":""New 2020 Ford Transit 250 130\"" Medium Roof"",""image"":""https://images.autotrader.com/hn/c/2b6dcfa147f8483a94130e8903ccf8df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39090,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540222998"",""vehicleInteriorColor"":""Vk"",""description"":""Location: Houston, TX. This 2020 Ford Transit 250 includes 2 Additional Keys (4 Total), 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H30LU202305"",""name"":""New 2020 Honda Civic LX Hatchback"",""image"":""https://images.autotrader.com/hn/c/093fd9c483f74b24974f7054cbd60ce3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22580,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531400951"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Honda Civic is listed for $22580""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K92LBA42383"",""name"":""New 2020 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/01ea680b9fab4a73ad265ebc3cda45d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38677,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540223017"",""vehicleInteriorColor"":""Ceramic"",""description"":""Location: Houston, TX. This 2020 Ford Edge includes 12 Speakers, 3.80 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go, Adaptive LED Headlamps""}"
